% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of gasoline,Rebound effect on fuel,CO2 Reduction (tonnes)
-76.286,3.1412e-14,0,43.903,0,0,-36.097,0.54878,1.4531e+07
-83.003,3.1412e-14,0,47.768,0,0,-32.232,0.5971,1.2975e+07
-108.12,1.5706e-14,0,62.222,0,0,-17.778,0.77778,7.1564e+06
-93.374,3.1412e-14,0,53.736,0,0,-26.264,0.67171,1.0572e+07
-93.501,1.5706e-14,0,53.81,1.1869e-14,0,-26.19,0.67262,1.0543e+07
-98.255,1.5706e-14,0,56.546,1.1869e-14,0,-23.454,0.70682,9.4415e+06
-80.682,3.1412e-14,0,46.433,0,0,-33.567,0.58041,1.3512e+07
-93.373,1.5706e-14,0,53.736,0,0,-26.264,0.6717,1.0572e+07
-88.046,1.5706e-14,0,50.67,0,0,-29.33,0.63338,1.1807e+07
-99.996,3.1412e-14,0,57.547,0,0,-22.453,0.71934,9.0382e+06
-91.868,0,0,52.87,0,0,-27.13,0.66087,1.0921e+07
-97.173,1.5706e-14,0,55.923,0,0,-24.077,0.69904,9.692e+06
-91.152,3.1412e-14,0,52.458,0,0,-27.542,0.65572,1.1087e+07
-96.939,3.1412e-14,0,55.788,0,0,-24.212,0.69736,9.7463e+06
-90.767,1.5706e-14,0,52.236,1.1869e-14,0,-27.764,0.65295,1.1176e+07
-88.894,3.1412e-14,0,51.159,0,0,-28.841,0.63948,1.161e+07
-95.076,1.5706e-14,0,54.716,0,0,-25.284,0.68395,1.0178e+07
-86.392,3.1412e-14,0,49.719,0,0,-30.281,0.62148,1.219e+07
-76.93,4.7118e-14,0,44.273,0,0,-35.727,0.55341,1.4382e+07
-93.439,3.1412e-14,0,53.774,0,0,-26.226,0.67218,1.0557e+07
-75.258,1.5706e-14,0,43.311,0,0,-36.689,0.54138,1.4769e+07
-83.95,1.5706e-14,0,48.313,1.1869e-14,0,-31.687,0.60392,1.2755e+07
-93.31,3.1412e-14,0,53.7,0,0,-26.3,0.67125,1.0587e+07
-94.112,1.5706e-14,0,54.162,0,0,-25.838,0.67702,1.0401e+07
-90.664,1.5706e-14,0,52.177,0,0,-27.823,0.65222,1.12e+07
-91.934,3.1412e-14,0,52.908,0,0,-27.092,0.66135,1.0906e+07
-76.997,1.5706e-14,0,44.312,1.1869e-14,0,-35.688,0.5539,1.4366e+07
-87.183,1.5706e-14,0,50.174,0,0,-29.826,0.62717,1.2006e+07
-81.536,3.1412e-14,0,46.924,0,0,-33.076,0.58655,1.3315e+07
-94.484,1.5706e-14,0,54.375,0,0,-25.625,0.67969,1.0315e+07
-95.774,1.5706e-14,0,55.118,0,0,-24.882,0.68897,1.0016e+07
-83.947,1.5706e-14,0,48.311,0,0,-31.689,0.60389,1.2756e+07
-103.62,1.5706e-14,0,59.636,0,0,-20.364,0.74545,8.1975e+06
-86.72,1.5706e-14,0,49.907,1.1869e-14,0,-30.093,0.62384,1.2114e+07
-98.095,3.1412e-14,0,56.454,0,0,-23.546,0.70567,9.4785e+06
-91.379,1.5706e-14,0,52.589,0,0,-27.411,0.65736,1.1034e+07
-101.1,1.5706e-14,0,58.183,0,0,-21.817,0.72728,8.7825e+06
-98.452,3.1412e-14,0,56.659,0,0,-23.341,0.70824,9.3958e+06
-95.168,1.5706e-14,0,54.769,0,0,-25.231,0.68461,1.0157e+07
-86.755,3.1412e-14,0,49.927,0,0,-30.073,0.62409,1.2106e+07
-91.819,1.5706e-14,0,52.842,0,0,-27.158,0.66052,1.0933e+07
-95.109,1.5706e-14,0,54.735,0,0,-25.265,0.68419,1.017e+07
-100.89,1.5706e-14,0,58.065,0,0,-21.935,0.72581,8.83e+06
-93.154,0,0,53.61,0,0,-26.39,0.67013,1.0623e+07
-85.8,1.5706e-14,0,49.378,0,0,-30.622,0.61722,1.2327e+07
-79.639,1.5706e-14,0,45.832,0,0,-34.168,0.5729,1.3754e+07
-85.204,1.5706e-14,0,49.035,0,0,-30.965,0.61294,1.2465e+07
-80.304,1.5706e-14,0,46.215,1.1869e-14,0,-33.785,0.57769,1.36e+07
-113.57,1.5706e-14,0,65.361,0,0,-14.639,0.81701,5.8929e+06
-85.69,3.1412e-14,0,49.315,1.1869e-14,0,-30.685,0.61643,1.2352e+07
-83.784,1.5706e-14,0,48.218,0,0,-31.782,0.60272,1.2794e+07
-83.609,1.5706e-14,0,48.117,0,0,-31.883,0.60146,1.2834e+07
-89.295,1.5706e-14,0,51.389,1.1869e-14,0,-28.611,0.64236,1.1517e+07
-83.951,1.5706e-14,0,48.314,0,0,-31.686,0.60392,1.2755e+07
-100.31,0,0,57.729,0,0,-22.271,0.72161,8.9652e+06
-92.759,3.1412e-14,0,53.383,0,0,-26.617,0.66728,1.0715e+07
-87.828,3.1412e-14,0,50.545,0,0,-29.455,0.63181,1.1857e+07
-85.605,1.5706e-14,0,49.266,0,0,-30.734,0.61582,1.2372e+07
-84.278,0,0,48.502,0,0,-31.498,0.60627,1.2679e+07
-95.669,3.1412e-14,0,55.058,0,0,-24.942,0.68822,1.004e+07
-88.928,1.5706e-14,0,51.178,1.1869e-14,0,-28.822,0.63972,1.1602e+07
-95.851,1.5706e-14,0,55.162,1.1869e-14,0,-24.838,0.68952,9.9984e+06
-100.38,4.7118e-14,0,57.768,0,0,-22.232,0.72211,8.9492e+06
-114.99,3.1412e-14,0,66.175,0,0,-13.825,0.82718,5.5653e+06
-103.81,3.1412e-14,0,59.742,0,0,-20.258,0.74677,8.155e+06
-92.062,1.5706e-14,0,52.982,0,0,-27.018,0.66227,1.0876e+07
-100.11,0,0,57.615,0,0,-22.385,0.72019,9.011e+06
-94.058,1.5706e-14,0,54.13,0,0,-25.87,0.67663,1.0414e+07
-90.261,1.5706e-14,0,51.945,0,0,-28.055,0.64931,1.1293e+07
-97.582,1.5706e-14,0,56.159,0,0,-23.841,0.70198,9.5972e+06
-92.859,1.5706e-14,0,53.44,0,0,-26.56,0.668,1.0691e+07
-74.867,1.5706e-14,0,43.086,0,0,-36.914,0.53857,1.486e+07
-96.333,1.5706e-14,0,55.44,1.1869e-14,0,-24.56,0.693,9.8866e+06
-107.77,4.7118e-14,0,62.021,0,0,-17.979,0.77526,7.2373e+06
-112.19,1.5706e-14,0,64.565,0,0,-15.435,0.80706,6.2133e+06
-89.123,1.5706e-14,0,51.29,0,0,-28.71,0.64113,1.1557e+07
-94.501,1.5706e-14,0,54.385,1.1869e-14,0,-25.615,0.67982,1.0311e+07
-94.207,1.5706e-14,0,54.216,0,0,-25.784,0.6777,1.0379e+07
-74.298,1.5706e-14,0,42.759,1.1869e-14,0,-37.241,0.53448,1.4991e+07
-86.432,1.5706e-14,0,49.742,1.1869e-14,0,-30.258,0.62177,1.218e+07
-92.695,3.1412e-14,0,53.346,0,0,-26.654,0.66683,1.0729e+07
-83.909,0,0,48.289,0,0,-31.711,0.60362,1.2765e+07
-91.313,1.5706e-14,0,52.55,1.1869e-14,0,-27.45,0.65688,1.105e+07
-111.06,1.5706e-14,0,63.918,0,0,-16.082,0.79897,6.4739e+06
-102.88,3.1412e-14,0,59.21,1.1869e-14,0,-20.79,0.74012,8.3689e+06
-82.554,1.5706e-14,0,47.51,0,0,-32.49,0.59387,1.3079e+07
-84.703,4.7118e-14,0,48.746,0,0,-31.254,0.60933,1.2581e+07
-82.507,6.2824e-14,0,47.483,0,0,-32.517,0.59354,1.309e+07
-91.808,1.5706e-14,0,52.835,1.1869e-14,0,-27.165,0.66044,1.0935e+07
-104.02,3.1412e-14,0,59.863,1.1869e-14,0,-20.137,0.74828,8.1062e+06
-82.01,1.5706e-14,0,47.197,1.1869e-14,0,-32.803,0.58996,1.3205e+07
-106.06,1.5706e-14,0,61.039,0,0,-18.961,0.76299,7.6325e+06
-78.771,1.5706e-14,0,45.333,0,0,-34.667,0.56666,1.3955e+07
-93.124,3.1412e-14,0,53.593,0,0,-26.407,0.66991,1.063e+07
-110.8,1.5706e-14,0,63.764,0,0,-16.236,0.79705,6.5356e+06
-86.805,1.5706e-14,0,49.956,0,0,-30.044,0.62445,1.2094e+07
-90.555,1.5706e-14,0,52.114,1.1869e-14,0,-27.886,0.65143,1.1225e+07
-89.02,3.1412e-14,0,51.231,0,0,-28.769,0.64038,1.1581e+07
-80.831,1.5706e-14,0,46.518,0,0,-33.482,0.58147,1.3478e+07
-76.643,0,0,44.108,0,0,-35.892,0.55135,1.4448e+07
-92.222,3.1412e-14,0,53.074,0,0,-26.926,0.66342,1.0839e+07
-89.251,4.7118e-14,0,51.364,0,0,-28.636,0.64205,1.1527e+07
-90.162,3.1412e-14,0,51.888,0,0,-28.112,0.6486,1.1316e+07
-96.828,1.5706e-14,0,55.725,0,0,-24.275,0.69656,9.7719e+06
-104.9,1.5706e-14,0,60.368,0,0,-19.632,0.7546,7.9027e+06
-80.86,1.5706e-14,0,46.535,0,0,-33.465,0.58168,1.3471e+07
-78.647,1.5706e-14,0,45.261,0,0,-34.739,0.56576,1.3984e+07
-115.28,3.1412e-14,0,66.346,1.1869e-14,0,-13.654,0.82932,5.4964e+06
-94.132,1.5706e-14,0,54.173,1.1869e-14,0,-25.827,0.67717,1.0396e+07
-96.897,3.1412e-14,0,55.765,1.1869e-14,0,-24.235,0.69706,9.7559e+06
-108.17,3.1412e-14,0,62.252,0,0,-17.748,0.77815,7.1442e+06
-109.81,3.1412e-14,0,63.198,0,0,-16.802,0.78998,6.7635e+06
-89.404,0,0,51.452,0,0,-28.548,0.64315,1.1492e+07
-92.152,1.5706e-14,0,53.033,0,0,-26.967,0.66292,1.0855e+07
-82.91,4.7118e-14,0,47.715,0,0,-32.285,0.59644,1.2996e+07
-87.278,3.1412e-14,0,50.229,0,0,-29.771,0.62786,1.1984e+07
-73.855,0,0,42.503,0,0,-37.497,0.53129,1.5094e+07
-94.65,3.1412e-14,0,54.471,0,0,-25.529,0.68089,1.0276e+07
-72.678,1.5706e-14,0,41.826,1.1869e-14,0,-38.174,0.52283,1.5367e+07
-92.149,0,0,53.032,0,0,-26.968,0.6629,1.0856e+07
-93.32,0,0,53.706,0,0,-26.294,0.67132,1.0585e+07
-86.54,3.1412e-14,0,49.804,0,0,-30.196,0.62255,1.2155e+07
-80.086,3.1412e-14,0,46.089,0,0,-33.911,0.57612,1.3651e+07
-79.92,0,0,45.994,0,0,-34.006,0.57493,1.3689e+07
-95.096,1.5706e-14,0,54.728,0,0,-25.272,0.68409,1.0173e+07
-72.056,3.1412e-14,0,41.468,0,0,-38.532,0.51835,1.5511e+07
-84.061,1.5706e-14,0,48.377,1.1869e-14,0,-31.623,0.60472,1.273e+07
-75.586,1.5706e-14,0,43.5,0,0,-36.5,0.54375,1.4693e+07
-93.73,3.1412e-14,0,53.942,0,0,-26.058,0.67427,1.049e+07
-93.878,1.5706e-14,0,54.027,1.1869e-14,0,-25.973,0.67534,1.0455e+07
-77.468,1.5706e-14,0,44.583,0,0,-35.417,0.55729,1.4257e+07
-110.62,1.5706e-14,0,63.663,0,0,-16.337,0.79579,6.5764e+06
-86.516,1.5706e-14,0,49.79,0,0,-30.21,0.62237,1.2161e+07
-111.23,0,0,64.012,0,0,-15.988,0.80015,6.4359e+06
-86.977,1.5706e-14,0,50.055,0,0,-29.945,0.62569,1.2054e+07
-89.494,3.1412e-14,0,51.504,0,0,-28.496,0.6438,1.1471e+07
-116.25,1.5706e-14,0,66.905,1.1869e-14,0,-13.095,0.83631,5.2715e+06
-101.37,1.5706e-14,0,58.339,0,0,-21.661,0.72924,8.7194e+06
-114,3.1412e-14,0,65.609,0,0,-14.391,0.82011,5.793e+06
-93.287,1.5706e-14,0,53.686,0,0,-26.314,0.67108,1.0592e+07
-90.904,3.1412e-14,0,52.315,0,0,-27.685,0.65394,1.1144e+07
-95.091,1.5706e-14,0,54.725,0,0,-25.275,0.68406,1.0174e+07
-92.658,3.1412e-14,0,53.325,0,0,-26.675,0.66656,1.0738e+07
-90.934,3.1412e-14,0,52.333,1.1869e-14,0,-27.667,0.65416,1.1137e+07
-84.527,1.5706e-14,0,48.645,0,0,-31.355,0.60807,1.2622e+07
-100.48,1.5706e-14,0,57.826,0,0,-22.174,0.72283,8.926e+06
-89.48,3.1412e-14,0,51.496,0,0,-28.504,0.6437,1.1474e+07
-81.484,0,0,46.894,0,0,-33.106,0.58617,1.3327e+07
-96.448,1.5706e-14,0,55.506,0,0,-24.494,0.69382,9.86e+06
-107.55,3.1412e-14,0,61.898,0,0,-18.102,0.77372,7.2871e+06
-79.071,3.1412e-14,0,45.505,0,0,-34.495,0.56882,1.3886e+07
-90.866,3.1412e-14,0,52.293,0,0,-27.707,0.65366,1.1153e+07
-76.432,0,0,43.987,0,0,-36.013,0.54983,1.4497e+07
-85.517,0,0,49.215,0,0,-30.785,0.61519,1.2392e+07
-89.163,1.5706e-14,0,51.313,0,0,-28.687,0.64142,1.1548e+07
-101.12,1.5706e-14,0,58.192,0,0,-21.808,0.7274,8.7788e+06
-87.655,1.5706e-14,0,50.446,0,0,-29.554,0.63057,1.1897e+07
-99.765,0,0,57.415,0,0,-22.585,0.71768,9.0916e+06
-106.74,3.1412e-14,0,61.43,0,0,-18.57,0.76787,7.4753e+06
-82.97,1.5706e-14,0,47.749,1.1869e-14,0,-32.251,0.59687,1.2982e+07
-116.89,1.5706e-14,0,67.271,0,0,-12.729,0.84089,5.1238e+06
-112.32,3.1412e-14,0,64.639,0,0,-15.361,0.80799,6.1835e+06
-85.006,0,0,48.921,0,0,-31.079,0.61151,1.2511e+07
-86.69,0,0,49.89,0,0,-30.11,0.62363,1.2121e+07
-90.51,1.5706e-14,0,52.089,0,0,-27.911,0.65111,1.1236e+07
-93.799,1.5706e-14,0,53.981,0,0,-26.019,0.67476,1.0474e+07
-93.558,3.1412e-14,0,53.843,0,0,-26.157,0.67303,1.053e+07
-80.825,1.5706e-14,0,46.515,1.1869e-14,0,-33.485,0.58144,1.3479e+07
-93.227,1.5706e-14,0,53.652,0,0,-26.348,0.67065,1.0606e+07
-84.046,3.1412e-14,0,48.369,0,0,-31.631,0.60461,1.2733e+07
-112.73,3.1412e-14,0,64.877,2.3739e-14,0,-15.123,0.81096,6.0877e+06
-78.509,0,0,45.182,0,0,-34.818,0.56478,1.4016e+07
-87.677,1.5706e-14,0,50.458,1.1869e-14,0,-29.542,0.63073,1.1892e+07
-94.213,3.1412e-14,0,54.22,0,0,-25.78,0.67775,1.0378e+07
-92.862,3.1412e-14,0,53.442,1.1869e-14,0,-26.558,0.66802,1.0691e+07
-101.5,3.1412e-14,0,58.411,0,0,-21.589,0.73014,8.6905e+06
-71.946,1.5706e-14,0,41.405,0,0,-38.595,0.51756,1.5536e+07
-88.01,3.1412e-14,0,50.65,0,0,-29.35,0.63312,1.1815e+07
-97.913,1.5706e-14,0,56.349,1.1869e-14,0,-23.651,0.70436,9.5206e+06
-84.817,3.1412e-14,0,48.812,1.1869e-14,0,-31.188,0.61015,1.2554e+07
-90.296,1.5706e-14,0,51.965,0,0,-28.035,0.64956,1.1285e+07
-92.693,1.5706e-14,0,53.345,0,0,-26.655,0.66681,1.073e+07
-98.694,3.1412e-14,0,56.799,0,0,-23.201,0.70998,9.3397e+06
-102.3,1.5706e-14,0,58.874,0,0,-21.126,0.73592,8.5043e+06
-107.45,1.5706e-14,0,61.839,1.1869e-14,0,-18.161,0.77299,7.3104e+06
-106.51,1.5706e-14,0,61.294,1.1869e-14,0,-18.706,0.76617,7.5301e+06
-92.181,3.1412e-14,0,53.05,0,0,-26.95,0.66313,1.0848e+07
-77.443,3.1412e-14,0,44.568,0,0,-35.432,0.5571,1.4263e+07
-84.08,3.1412e-14,0,48.388,0,0,-31.612,0.60485,1.2725e+07
-82,1.5706e-14,0,47.191,0,0,-32.809,0.58989,1.3207e+07
-88.434,1.5706e-14,0,50.894,1.1869e-14,0,-29.106,0.63617,1.1717e+07
-86.7,3.1412e-14,0,49.896,0,0,-30.104,0.6237,1.2118e+07
-101.89,3.1412e-14,0,58.635,1.1869e-14,0,-21.365,0.73294,8.6003e+06
-75.951,3.1412e-14,0,43.71,0,0,-36.29,0.54637,1.4608e+07
-99.787,3.1412e-14,0,57.427,0,0,-22.573,0.71784,9.0866e+06
-82.88,3.1412e-14,0,47.697,1.1869e-14,0,-32.303,0.59622,1.3003e+07
-90.216,0,0,51.919,0,0,-28.081,0.64899,1.1304e+07
-86.919,3.1412e-14,0,50.022,0,0,-29.978,0.62527,1.2068e+07
-103.96,1.5706e-14,0,59.831,0,0,-20.169,0.74789,8.1188e+06
-109.33,3.1412e-14,0,62.921,1.1869e-14,0,-17.079,0.78652,6.8749e+06
-87.588,3.1412e-14,0,50.407,0,0,-29.593,0.63009,1.1913e+07
-125.05,1.5706e-14,0,71.968,0,0,-8.0317,0.8996,3.2331e+06
-116.25,1.5706e-14,0,66.901,0,0,-13.099,0.83626,5.2731e+06
-85.543,1.5706e-14,0,49.23,0,0,-30.77,0.61537,1.2386e+07
-88.733,1.5706e-14,0,51.066,0,0,-28.934,0.63833,1.1647e+07
-92.938,1.5706e-14,0,53.486,1.1869e-14,0,-26.514,0.66857,1.0673e+07
-104.6,1.5706e-14,0,60.198,0,0,-19.802,0.75248,7.9712e+06
-112.45,1.5706e-14,0,64.716,0,0,-15.284,0.80895,6.1525e+06
-111.53,3.1412e-14,0,64.185,0,0,-15.815,0.80231,6.3664e+06
-125.48,0,0,72.213,0,0,-7.7871,0.90266,3.1347e+06
-118.44,0,0,68.161,0,0,-11.839,0.85201,4.7659e+06
-104.67,1.5706e-14,0,60.237,0,0,-19.763,0.75296,7.9556e+06
-80.642,3.1412e-14,0,46.41,1.1869e-14,0,-33.59,0.58012,1.3522e+07
-76.444,1.5706e-14,0,43.994,0,0,-36.006,0.54992,1.4494e+07
-86.211,3.1412e-14,0,49.614,0,0,-30.386,0.62018,1.2232e+07
-112.52,1.5706e-14,0,64.758,0,0,-15.242,0.80947,6.1358e+06
-95.923,4.7118e-14,0,55.204,0,0,-24.796,0.69005,9.9816e+06
-102.16,1.5706e-14,0,58.794,0,0,-21.206,0.73492,8.5364e+06
-85.451,1.5706e-14,0,49.177,0,0,-30.823,0.61471,1.2408e+07
-87.484,3.1412e-14,0,50.347,0,0,-29.653,0.62934,1.1937e+07
-103.82,1.5706e-14,0,59.748,0,0,-20.252,0.74686,8.1522e+06
-96.432,1.5706e-14,0,55.496,0,0,-24.504,0.69371,9.8638e+06
-103.53,1.5706e-14,0,59.581,0,0,-20.419,0.74477,8.2194e+06
-96.713,1.5706e-14,0,55.658,0,0,-24.342,0.69573,9.7986e+06
-97.344,1.5706e-14,0,56.021,0,0,-23.979,0.70027,9.6525e+06
-72.143,4.7118e-14,0,41.518,0,0,-38.482,0.51898,1.5491e+07
-88.735,3.1412e-14,0,51.067,0,0,-28.933,0.63834,1.1647e+07
-92.018,1.5706e-14,0,52.957,0,0,-27.043,0.66196,1.0886e+07
-76.025,0,0,43.752,0,0,-36.248,0.5469,1.4591e+07
-86.218,3.1412e-14,0,49.618,1.1869e-14,0,-30.382,0.62023,1.223e+07
-88.214,1.5706e-14,0,50.767,1.1869e-14,0,-29.233,0.63459,1.1768e+07
-77.807,3.1412e-14,0,44.778,0,0,-35.222,0.55973,1.4178e+07
-92.269,1.5706e-14,0,53.101,0,0,-26.899,0.66376,1.0828e+07
-79.132,3.1412e-14,0,45.541,1.1869e-14,0,-34.459,0.56926,1.3872e+07
-94.363,1.5706e-14,0,54.306,0,0,-25.694,0.67882,1.0343e+07
-88.355,0,0,50.848,0,0,-29.152,0.6356,1.1735e+07
-76.617,1.5706e-14,0,44.093,0,0,-35.907,0.55116,1.4454e+07
-93.361,0,0,53.729,0,0,-26.271,0.67161,1.0575e+07
-101.62,3.1412e-14,0,58.485,0,0,-21.515,0.73106,8.6609e+06
-104.12,4.7118e-14,0,59.919,0,0,-20.081,0.74899,8.0833e+06
-91.661,0,0,52.751,0,0,-27.249,0.65938,1.0969e+07
-90.374,1.5706e-14,0,52.01,0,0,-27.99,0.65013,1.1267e+07
-88.86,1.5706e-14,0,51.139,0,0,-28.861,0.63923,1.1618e+07
-104.81,1.5706e-14,0,60.319,1.1869e-14,0,-19.681,0.75399,7.9224e+06
-112.42,1.5706e-14,0,64.699,0,0,-15.301,0.80874,6.1593e+06
-94.539,3.1412e-14,0,54.407,0,0,-25.593,0.68009,1.0302e+07
