% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of gasoline,Rebound effect on fuel,CO2 Reduction (tonnes)
-96.024,1.5706e-14,0,55.262,0,0,-24.738,0.69077,9.9582e+06
-84.013,0,0,48.349,0,0,-31.651,0.60437,1.2741e+07
-88.159,1.5706e-14,0,50.736,0,0,-29.264,0.63419,1.178e+07
-84.557,3.1412e-14,0,48.662,1.1869e-14,0,-31.338,0.60828,1.2615e+07
-96.256,1.5706e-14,0,55.395,0,0,-24.605,0.69244,9.9046e+06
-90.002,1.5706e-14,0,51.796,0,0,-28.204,0.64745,1.1353e+07
-98.023,1.5706e-14,0,56.412,1.1869e-14,0,-23.588,0.70516,9.4951e+06
-103.5,3.1412e-14,0,59.565,0,0,-20.435,0.74456,8.2261e+06
-99.861,0,0,57.47,0,0,-22.53,0.71837,9.0694e+06
-81.316,0,0,46.797,0,0,-33.203,0.58497,1.3366e+07
-93.504,4.7118e-14,0,53.812,0,0,-26.188,0.67264,1.0542e+07
-75.912,1.5706e-14,0,43.688,0,0,-36.312,0.5461,1.4617e+07
-103.94,1.5706e-14,0,59.819,1.1869e-14,0,-20.181,0.74774,8.1236e+06
-100.53,3.1412e-14,0,57.854,0,0,-22.146,0.72317,8.915e+06
-91.422,4.7118e-14,0,52.613,0,0,-27.387,0.65767,1.1024e+07
-99.93,3.1412e-14,0,57.51,0,0,-22.49,0.71887,9.0533e+06
-91.4,0,0,52.601,0,0,-27.399,0.65751,1.1029e+07
-83.22,1.5706e-14,0,47.893,0,0,-32.107,0.59867,1.2924e+07
-111.55,1.5706e-14,0,64.2,0,0,-15.8,0.8025,6.3603e+06
-116.45,1.5706e-14,0,67.019,0,0,-12.981,0.83774,5.2255e+06
-95.132,3.1412e-14,0,54.749,0,0,-25.251,0.68436,1.0165e+07
-87.212,3.1412e-14,0,50.191,0,0,-29.809,0.62738,1.2e+07
-110.07,1.5706e-14,0,63.343,0,0,-16.657,0.79179,6.7053e+06
-105.67,0,0,60.815,0,0,-19.185,0.76018,7.7229e+06
-88.083,1.5706e-14,0,50.692,1.1869e-14,0,-29.308,0.63365,1.1798e+07
-98.84,1.5706e-14,0,56.882,1.1869e-14,0,-23.118,0.71103,9.306e+06
-86.475,3.1412e-14,0,49.766,0,0,-30.234,0.62208,1.2171e+07
-111.75,1.5706e-14,0,64.313,0,0,-15.687,0.80392,6.3146e+06
-89.286,0,0,51.384,0,0,-28.616,0.6423,1.1519e+07
-83.609,1.5706e-14,0,48.117,0,0,-31.883,0.60146,1.2834e+07
-90.784,3.1412e-14,0,52.246,1.1869e-14,0,-27.754,0.65308,1.1172e+07
-95.1,3.1412e-14,0,54.73,0,0,-25.27,0.68412,1.0172e+07
-74.567,1.5706e-14,0,42.913,0,0,-37.087,0.53642,1.4929e+07
-80.808,0,0,46.505,0,0,-33.495,0.58131,1.3483e+07
-80.983,1.5706e-14,0,46.606,1.1869e-14,0,-33.394,0.58257,1.3443e+07
-97.357,1.5706e-14,0,56.029,0,0,-23.971,0.70036,9.6495e+06
-92.353,4.7118e-14,0,53.149,0,0,-26.851,0.66437,1.0809e+07
-85.606,1.5706e-14,0,49.266,1.1869e-14,0,-30.734,0.61583,1.2372e+07
-78.664,3.1412e-14,0,45.271,0,0,-34.729,0.56589,1.398e+07
-100.35,1.5706e-14,0,57.749,0,0,-22.251,0.72187,8.9569e+06
-106.28,1.5706e-14,0,61.164,0,0,-18.836,0.76454,7.5825e+06
-89.477,1.5706e-14,0,51.494,0,0,-28.506,0.64367,1.1475e+07
-93.51,1.5706e-14,0,53.815,0,0,-26.185,0.67269,1.0541e+07
-100.98,1.5706e-14,0,58.117,1.1869e-14,0,-21.883,0.72646,8.8091e+06
-94.629,1.5706e-14,0,54.459,0,0,-25.541,0.68074,1.0281e+07
-96.375,0,0,55.464,0,0,-24.536,0.6933,9.877e+06
-110.91,4.7118e-14,0,63.829,0,0,-16.171,0.79786,6.5096e+06
-95.441,3.1412e-14,0,54.926,0,0,-25.074,0.68658,1.0093e+07
-111.79,1.5706e-14,0,64.338,1.1869e-14,0,-15.662,0.80422,6.3048e+06
-102.92,1.5706e-14,0,59.233,1.1869e-14,0,-20.767,0.74041,8.3598e+06
-98.124,3.1412e-14,0,56.471,0,0,-23.529,0.70588,9.4717e+06
-87.406,1.5706e-14,0,50.302,0,0,-29.698,0.62878,1.1955e+07
-98.852,3.1412e-14,0,56.889,0,0,-23.111,0.71111,9.3032e+06
-103.48,0,0,59.554,0,0,-20.446,0.74443,8.2304e+06
-110.54,3.1412e-14,0,63.619,0,0,-16.381,0.79523,6.5943e+06
-83.577,1.5706e-14,0,48.099,1.1869e-14,0,-31.901,0.60123,1.2842e+07
-104.38,3.1412e-14,0,60.07,0,0,-19.93,0.75088,8.0227e+06
-84.776,1.5706e-14,0,48.788,0,0,-31.212,0.60985,1.2564e+07
-77.114,1.5706e-14,0,44.379,1.1869e-14,0,-35.621,0.55474,1.4339e+07
-98.64,1.5706e-14,0,56.767,0,0,-23.233,0.70959,9.3522e+06
-89.315,1.5706e-14,0,51.4,1.1869e-14,0,-28.6,0.64251,1.1513e+07
-83.997,1.5706e-14,0,48.34,0,0,-31.66,0.60425,1.2745e+07
-84.781,3.1412e-14,0,48.792,0,0,-31.208,0.60989,1.2563e+07
-96.227,4.7118e-14,0,55.379,0,0,-24.621,0.69224,9.9111e+06
-101.48,3.1412e-14,0,58.401,0,0,-21.599,0.73001,8.6946e+06
-102.43,1.5706e-14,0,58.947,0,0,-21.053,0.73684,8.4748e+06
-114.79,1.5706e-14,0,66.063,0,0,-13.937,0.82579,5.6102e+06
-93.246,1.5706e-14,0,53.663,0,0,-26.337,0.67078,1.0602e+07
-89.136,3.1412e-14,0,51.298,0,0,-28.702,0.64123,1.1554e+07
-80.19,1.5706e-14,0,46.149,0,0,-33.851,0.57686,1.3627e+07
-97.279,3.1412e-14,0,55.984,0,0,-24.016,0.6998,9.6675e+06
-90.951,0,0,52.342,0,0,-27.658,0.65428,1.1134e+07
-78.767,1.5706e-14,0,45.33,1.1869e-14,0,-34.67,0.56663,1.3956e+07
-96.902,0,0,55.767,0,0,-24.233,0.69709,9.7549e+06
-81.591,1.5706e-14,0,46.955,1.1869e-14,0,-33.045,0.58694,1.3302e+07
-79.858,1.5706e-14,0,45.958,1.1869e-14,0,-34.042,0.57448,1.3703e+07
-82.111,1.5706e-14,0,47.255,0,0,-32.745,0.59069,1.3181e+07
-107.81,1.5706e-14,0,62.046,0,0,-17.954,0.77557,7.2275e+06
-90.699,1.5706e-14,0,52.197,0,0,-27.803,0.65246,1.1192e+07
-96.277,1.5706e-14,0,55.408,1.1869e-14,0,-24.592,0.69259,9.8996e+06
-86.914,1.5706e-14,0,50.019,1.1869e-14,0,-29.981,0.62524,1.2069e+07
-98.611,3.1412e-14,0,56.75,0,0,-23.25,0.70938,9.359e+06
-83.985,1.5706e-14,0,48.334,0,0,-31.666,0.60417,1.2747e+07
-84.372,3.1412e-14,0,48.556,1.1869e-14,0,-31.444,0.60695,1.2658e+07
-78.066,1.5706e-14,0,44.927,0,0,-35.073,0.56158,1.4119e+07
-99.044,3.1412e-14,0,57,0,0,-23,0.7125,9.2586e+06
-94.138,1.5706e-14,0,54.176,1.1869e-14,0,-25.824,0.6772,1.0395e+07
-91.766,0,0,52.811,0,0,-27.189,0.66014,1.0945e+07
-85.701,1.5706e-14,0,49.321,0,0,-30.679,0.61651,1.235e+07
-92.231,1.5706e-14,0,53.079,0,0,-26.921,0.66349,1.0837e+07
-106.44,4.7118e-14,0,61.257,0,0,-18.743,0.76572,7.5447e+06
-98.05,1.5706e-14,0,56.428,0,0,-23.572,0.70534,9.489e+06
-100.91,3.1412e-14,0,58.072,0,0,-21.928,0.7259,8.8269e+06
-100.15,1.5706e-14,0,57.634,0,0,-22.366,0.72042,9.0035e+06
-78.045,3.1412e-14,0,44.915,0,0,-35.085,0.56143,1.4123e+07
-106.71,1.5706e-14,0,61.409,0,0,-18.591,0.76761,7.4838e+06
-77.291,3.1412e-14,0,44.481,0,0,-35.519,0.55601,1.4298e+07
-108.97,1.5706e-14,0,62.712,0,0,-17.288,0.7839,6.9593e+06
-90.306,3.1412e-14,0,51.971,0,0,-28.029,0.64964,1.1283e+07
-102.66,1.5706e-14,0,59.079,0,0,-20.921,0.73848,8.4218e+06
-84.083,4.7118e-14,0,48.39,0,0,-31.61,0.60487,1.2725e+07
-105.32,1.5706e-14,0,60.611,0,0,-19.389,0.75764,7.805e+06
-99.022,1.5706e-14,0,56.987,0,0,-23.013,0.71234,9.2636e+06
-87.053,3.1412e-14,0,50.099,0,0,-29.901,0.62623,1.2037e+07
-105.37,1.5706e-14,0,60.639,1.1869e-14,0,-19.361,0.75799,7.7936e+06
-79.158,1.5706e-14,0,45.555,1.1869e-14,0,-34.445,0.56944,1.3866e+07
-99.185,1.5706e-14,0,57.081,0,0,-22.919,0.71351,9.2259e+06
-90.757,3.1412e-14,0,52.231,0,0,-27.769,0.65289,1.1178e+07
-92.778,1.5706e-14,0,53.394,0,0,-26.606,0.66742,1.071e+07
-104.34,1.5706e-14,0,60.05,0,0,-19.95,0.75063,8.0308e+06
-92.96,1.5706e-14,0,53.498,0,0,-26.502,0.66873,1.0668e+07
-89.637,1.5706e-14,0,51.586,0,0,-28.414,0.64483,1.1438e+07
-107.05,3.1412e-14,0,61.606,0,0,-18.394,0.77007,7.4045e+06
-95.706,3.1412e-14,0,55.079,0,0,-24.921,0.68849,1.0032e+07
-78.694,1.5706e-14,0,45.289,0,0,-34.711,0.56611,1.3973e+07
-90.367,1.5706e-14,0,52.006,0,0,-27.994,0.65008,1.1269e+07
-99.666,1.5706e-14,0,57.358,0,0,-22.642,0.71697,9.1145e+06
-96.401,1.5706e-14,0,55.479,1.1869e-14,0,-24.521,0.69348,9.8709e+06
-99.192,1.5706e-14,0,57.085,0,0,-22.915,0.71356,9.2244e+06
-112.61,1.5706e-14,0,64.805,0,0,-15.195,0.81006,6.1167e+06
-85.83,3.1412e-14,0,49.395,0,0,-30.605,0.61744,1.232e+07
-93.558,1.5706e-14,0,53.843,0,0,-26.157,0.67303,1.0529e+07
-99.903,0,0,57.494,0,0,-22.506,0.71867,9.0597e+06
-103.56,0,0,59.599,0,0,-20.401,0.74499,8.2123e+06
-72.638,1.5706e-14,0,41.803,0,0,-38.197,0.52254,1.5376e+07
-96.593,0,0,55.589,0,0,-24.411,0.69486,9.8265e+06
-96.115,1.5706e-14,0,55.314,0,0,-24.686,0.69142,9.9373e+06
-108.83,1.5706e-14,0,62.63,0,0,-17.37,0.78288,6.9922e+06
-82.28,4.7118e-14,0,47.352,0,0,-32.648,0.5919,1.3142e+07
-94.252,3.1412e-14,0,54.242,0,0,-25.758,0.67803,1.0369e+07
-111.88,1.5706e-14,0,64.386,1.1869e-14,0,-15.614,0.80482,6.2855e+06
-82.804,3.1412e-14,0,47.654,1.1869e-14,0,-32.346,0.59567,1.3021e+07
-90.359,0,0,52.002,0,0,-27.998,0.65002,1.1271e+07
-91.606,1.5706e-14,0,52.719,1.1869e-14,0,-27.281,0.65899,1.0982e+07
-79.961,1.5706e-14,0,46.018,1.1869e-14,0,-33.982,0.57522,1.3679e+07
-110.77,1.5706e-14,0,63.749,1.1869e-14,0,-16.251,0.79686,6.5419e+06
-83.983,3.1412e-14,0,48.332,0,0,-31.668,0.60415,1.2748e+07
-99.148,3.1412e-14,0,57.06,1.1869e-14,0,-22.94,0.71324,9.2346e+06
-95.134,1.5706e-14,0,54.75,1.1869e-14,0,-25.25,0.68437,1.0164e+07
-106.6,3.1412e-14,0,61.349,0,0,-18.651,0.76686,7.5078e+06
-90.849,3.1412e-14,0,52.284,0,0,-27.716,0.65354,1.1157e+07
-75.853,1.5706e-14,0,43.654,0,0,-36.346,0.54567,1.4631e+07
-80.234,0,0,46.175,0,0,-33.825,0.57718,1.3616e+07
-85.812,1.5706e-14,0,49.385,0,0,-30.615,0.61731,1.2324e+07
-98.596,3.1412e-14,0,56.742,0,0,-23.258,0.70928,9.3624e+06
-98.634,3.1412e-14,0,56.764,0,0,-23.236,0.70955,9.3537e+06
-95.026,3.1412e-14,0,54.688,2.3739e-14,0,-25.312,0.6836,1.0189e+07
-92.734,3.1412e-14,0,53.369,0,0,-26.631,0.66711,1.072e+07
-95.166,1.5706e-14,0,54.768,0,0,-25.232,0.6846,1.0157e+07
-74.139,1.5706e-14,0,42.667,0,0,-37.333,0.53334,1.5028e+07
-100.36,1.5706e-14,0,57.755,1.1869e-14,0,-22.245,0.72194,8.9546e+06
-99.531,1.5706e-14,0,57.28,0,0,-22.72,0.716,9.1458e+06
-76.475,3.1412e-14,0,44.011,0,0,-35.989,0.55014,1.4487e+07
-91.239,3.1412e-14,0,52.508,1.1869e-14,0,-27.492,0.65635,1.1067e+07
-114.16,3.1412e-14,0,65.701,0,0,-14.299,0.82126,5.7561e+06
-100.54,1.5706e-14,0,57.858,0,0,-22.142,0.72322,8.9132e+06
-125.62,3.1412e-14,0,72.297,0,0,-7.7029,0.90371,3.1008e+06
-105.19,1.5706e-14,0,60.538,0,0,-19.462,0.75673,7.8342e+06
-86.68,3.1412e-14,0,49.884,0,0,-30.116,0.62356,1.2123e+07
-84.925,1.5706e-14,0,48.875,0,0,-31.125,0.61093,1.2529e+07
-89.953,3.1412e-14,0,51.768,0,0,-28.232,0.6471,1.1365e+07
-81.957,1.5706e-14,0,47.166,0,0,-32.834,0.58958,1.3217e+07
-92.611,3.1412e-14,0,53.298,0,0,-26.702,0.66622,1.0749e+07
-110.11,1.5706e-14,0,63.366,0,0,-16.634,0.79207,6.6961e+06
-95.176,1.5706e-14,0,54.774,1.1869e-14,0,-25.226,0.68468,1.0155e+07
-122.61,1.5706e-14,0,70.562,1.1869e-14,0,-9.438,0.88203,3.7992e+06
-82.825,1.5706e-14,0,47.666,0,0,-32.334,0.59582,1.3016e+07
-80.575,1.5706e-14,0,46.371,1.1869e-14,0,-33.629,0.57964,1.3537e+07
-102.8,1.5706e-14,0,59.16,1.1869e-14,0,-20.84,0.73951,8.3889e+06
-102.71,0,0,59.111,0,0,-20.889,0.73888,8.409e+06
-91.92,0,0,52.9,0,0,-27.1,0.66125,1.0909e+07
-101.19,1.5706e-14,0,58.235,0,0,-21.765,0.72794,8.7614e+06
-88.773,3.1412e-14,0,51.089,0,0,-28.911,0.63861,1.1638e+07
-86.337,1.5706e-14,0,49.687,0,0,-30.313,0.62108,1.2202e+07
-99.124,1.5706e-14,0,57.046,0,0,-22.954,0.71307,9.2401e+06
-90.805,1.5706e-14,0,52.259,0,0,-27.741,0.65323,1.1167e+07
-88.31,1.5706e-14,0,50.822,0,0,-29.178,0.63528,1.1745e+07
-92.18,3.1412e-14,0,53.05,1.1869e-14,0,-26.95,0.66312,1.0849e+07
-95.688,3.1412e-14,0,55.069,0,0,-24.931,0.68836,1.0036e+07
-89.237,1.5706e-14,0,51.356,0,0,-28.644,0.64195,1.153e+07
-97.802,1.5706e-14,0,56.285,0,0,-23.715,0.70356,9.5463e+06
-84.072,1.5706e-14,0,48.383,1.1869e-14,0,-31.617,0.60479,1.2727e+07
-110.48,1.5706e-14,0,63.579,0,0,-16.421,0.79474,6.6102e+06
-95.979,1.5706e-14,0,55.236,1.1869e-14,0,-24.764,0.69045,9.9686e+06
-94.949,1.5706e-14,0,54.643,0,0,-25.357,0.68304,1.0207e+07
-96.733,1.5706e-14,0,55.67,0,0,-24.33,0.69587,9.794e+06
-88.086,1.5706e-14,0,50.694,1.1869e-14,0,-29.306,0.63367,1.1797e+07
-80.474,0,0,46.313,0,0,-33.687,0.57891,1.3561e+07
-85.94,1.5706e-14,0,49.459,0,0,-30.541,0.61823,1.2294e+07
-98.379,1.5706e-14,0,56.617,1.1869e-14,0,-23.383,0.70771,9.4127e+06
-106.24,1.5706e-14,0,61.141,0,0,-18.859,0.76426,7.5916e+06
-114.42,1.5706e-14,0,65.852,0,0,-14.148,0.82314,5.6954e+06
-127.78,1.5706e-14,0,73.535,1.1869e-14,0,-6.4654,0.91918,2.6026e+06
-84.572,1.5706e-14,0,48.671,1.1869e-14,0,-31.329,0.60839,1.2611e+07
-111.99,1.5706e-14,0,64.447,0,0,-15.553,0.80559,6.2606e+06
-112.47,1.5706e-14,0,64.725,1.1869e-14,0,-15.275,0.80906,6.1489e+06
-92.552,4.7118e-14,0,53.264,0,0,-26.736,0.66579,1.0763e+07
-83.467,1.5706e-14,0,48.035,1.1869e-14,0,-31.965,0.60044,1.2867e+07
-109.33,1.5706e-14,0,62.922,0,0,-17.078,0.78653,6.8747e+06
-104.7,3.1412e-14,0,60.253,0,0,-19.747,0.75316,7.9492e+06
-87.287,1.5706e-14,0,50.234,0,0,-29.766,0.62792,1.1982e+07
-107.36,1.5706e-14,0,61.787,0,0,-18.213,0.77234,7.3315e+06
-85.471,3.1412e-14,0,49.189,0,0,-30.811,0.61486,1.2403e+07
-99.499,1.5706e-14,0,57.261,1.1869e-14,0,-22.739,0.71577,9.1533e+06
-93.734,3.1412e-14,0,53.944,0,0,-26.056,0.6743,1.0489e+07
-82.507,1.5706e-14,0,47.483,0,0,-32.517,0.59353,1.309e+07
-95.299,1.5706e-14,0,54.845,0,0,-25.155,0.68556,1.0126e+07
-107.05,0,0,61.609,0,0,-18.391,0.77011,7.4033e+06
-88.401,1.5706e-14,0,50.875,1.1869e-14,0,-29.125,0.63593,1.1724e+07
-80.921,4.7118e-14,0,46.57,0,0,-33.43,0.58213,1.3457e+07
-85.352,3.1412e-14,0,49.12,0,0,-30.88,0.614,1.2431e+07
-76.308,3.1412e-14,0,43.915,0,0,-36.085,0.54894,1.4526e+07
-71.626,1.5706e-14,0,41.221,0,0,-38.779,0.51526,1.561e+07
-116.26,1.5706e-14,0,66.907,0,0,-13.093,0.83634,5.2706e+06
-93.856,0,0,54.014,0,0,-25.986,0.67518,1.046e+07
-91.705,3.1412e-14,0,52.776,0,0,-27.224,0.6597,1.0959e+07
-85.383,1.5706e-14,0,49.138,0,0,-30.862,0.61422,1.2423e+07
-82.353,1.5706e-14,0,47.394,1.1869e-14,0,-32.606,0.59243,1.3125e+07
-97.724,3.1412e-14,0,56.24,0,0,-23.76,0.703,9.5644e+06
-98.989,1.5706e-14,0,56.968,0,0,-23.032,0.7121,9.2713e+06
-78.352,3.1412e-14,0,45.092,0,0,-34.908,0.56365,1.4052e+07
-99.862,3.1412e-14,0,57.471,0,0,-22.529,0.71839,9.069e+06
-91.889,0,0,52.882,0,0,-27.118,0.66102,1.0916e+07
-109.19,3.1412e-14,0,62.839,0,0,-17.161,0.78549,6.908e+06
-97.173,0,0,55.923,0,0,-24.077,0.69904,9.692e+06
-109.5,1.5706e-14,0,63.019,0,0,-16.981,0.78773,6.8358e+06
-82.514,1.5706e-14,0,47.487,0,0,-32.513,0.59358,1.3088e+07
-78.742,3.1412e-14,0,45.316,0,0,-34.684,0.56645,1.3962e+07
-87.705,1.5706e-14,0,50.474,0,0,-29.526,0.63093,1.1885e+07
-82.713,3.1412e-14,0,47.601,0,0,-32.399,0.59502,1.3042e+07
-79.472,3.1412e-14,0,45.736,0,0,-34.264,0.5717,1.3793e+07
-89.554,1.5706e-14,0,51.538,0,0,-28.462,0.64423,1.1457e+07
-95.059,1.5706e-14,0,54.706,0,0,-25.294,0.68383,1.0182e+07
-102.65,0,0,59.073,0,0,-20.927,0.73842,8.4239e+06
-98.185,1.5706e-14,0,56.505,0,0,-23.495,0.70632,9.4576e+06
-100.3,3.1412e-14,0,57.725,0,0,-22.275,0.72157,8.9666e+06
-95.398,3.1412e-14,0,54.902,1.1869e-14,0,-25.098,0.68627,1.0103e+07
-92.211,0,0,53.067,0,0,-26.933,0.66334,1.0842e+07
-90.864,3.1412e-14,0,52.292,0,0,-27.708,0.65366,1.1154e+07
-81.841,1.5706e-14,0,47.099,0,0,-32.901,0.58874,1.3244e+07
-81.788,1.5706e-14,0,47.069,0,0,-32.931,0.58836,1.3256e+07
-97.378,3.1412e-14,0,56.041,1.1869e-14,0,-23.959,0.70051,9.6446e+06
-87.777,1.5706e-14,0,50.516,0,0,-29.484,0.63144,1.1869e+07
-87.207,3.1412e-14,0,50.188,0,0,-29.812,0.62735,1.2001e+07
-85.327,1.5706e-14,0,49.105,0,0,-30.895,0.61382,1.2436e+07
-76.214,1.5706e-14,0,43.861,1.1869e-14,0,-36.139,0.54827,1.4547e+07
-89.183,1.5706e-14,0,51.325,0,0,-28.675,0.64156,1.1543e+07
-109.12,1.5706e-14,0,62.799,0,0,-17.201,0.78498,6.9243e+06
-94.199,1.5706e-14,0,54.211,0,0,-25.789,0.67764,1.0381e+07
-95.37,1.5706e-14,0,54.885,1.1869e-14,0,-25.115,0.68607,1.011e+07
