% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of gasoline,Rebound effect on fuel,CO2 Reduction (tonnes)
-95.225,1.5706e-14,0,54.802,0,0,-25.198,0.68503,1.0143e+07
-96.471,3.1412e-14,0,55.519,0,0,-24.481,0.69399,9.8546e+06
-85.254,1.5706e-14,0,49.063,0,0,-30.937,0.61329,1.2453e+07
-98.732,1.5706e-14,0,56.82,1.1869e-14,0,-23.18,0.71025,9.3309e+06
-104.85,3.1412e-14,0,60.341,0,0,-19.659,0.75426,7.9137e+06
-87.077,1.5706e-14,0,50.113,1.1869e-14,0,-29.887,0.62641,1.2031e+07
-93.47,1.5706e-14,0,53.792,0,0,-26.208,0.6724,1.055e+07
-106.19,1.5706e-14,0,61.113,1.1869e-14,0,-18.887,0.76392,7.6028e+06
-87.605,1.5706e-14,0,50.417,0,0,-29.583,0.63021,1.1909e+07
-88.452,0,0,50.904,0,0,-29.096,0.6363,1.1713e+07
-109.13,3.1412e-14,0,62.803,0,0,-17.197,0.78503,6.9227e+06
-77.678,3.1412e-14,0,44.704,0,0,-35.296,0.5588,1.4208e+07
-85.074,1.5706e-14,0,48.96,0,0,-31.04,0.612,1.2495e+07
-113.15,1.5706e-14,0,65.12,0,0,-14.88,0.814,5.99e+06
-81.822,1.5706e-14,0,47.089,0,0,-32.911,0.58861,1.3248e+07
-102.13,3.1412e-14,0,58.778,0,0,-21.222,0.73473,8.5428e+06
-85.947,3.1412e-14,0,49.463,1.1869e-14,0,-30.537,0.61828,1.2293e+07
-92.724,1.5706e-14,0,53.363,1.1869e-14,0,-26.637,0.66703,1.0723e+07
-95.397,1.5706e-14,0,54.901,0,0,-25.099,0.68627,1.0103e+07
-119.48,3.1412e-14,0,68.76,0,0,-11.24,0.8595,4.5247e+06
-76.481,4.7118e-14,0,44.015,0,0,-35.985,0.55018,1.4486e+07
-86.452,3.1412e-14,0,49.753,0,0,-30.247,0.62192,1.2176e+07
-75.154,1.5706e-14,0,43.251,0,0,-36.749,0.54064,1.4793e+07
-89.384,3.1412e-14,0,51.441,0,0,-28.559,0.64301,1.1496e+07
-94.157,1.5706e-14,0,54.187,0,0,-25.813,0.67734,1.0391e+07
-100.73,3.1412e-14,0,57.972,0,0,-22.028,0.72465,8.8672e+06
-98.439,3.1412e-14,0,56.652,0,0,-23.348,0.70815,9.3987e+06
-87.222,1.5706e-14,0,50.196,0,0,-29.804,0.62745,1.1997e+07
-88.533,1.5706e-14,0,50.951,0,0,-29.049,0.63688,1.1694e+07
-83.561,0,0,48.089,0,0,-31.911,0.60111,1.2846e+07
-101.8,1.5706e-14,0,58.584,0,0,-21.416,0.7323,8.6209e+06
-93.411,1.5706e-14,0,53.758,0,0,-26.242,0.67198,1.0564e+07
-95.116,3.1412e-14,0,54.739,0,0,-25.261,0.68424,1.0169e+07
-75.403,1.5706e-14,0,43.394,1.1869e-14,0,-36.606,0.54243,1.4735e+07
-89.953,3.1412e-14,0,51.768,1.1869e-14,0,-28.232,0.6471,1.1365e+07
-88.542,1.5706e-14,0,50.956,1.1869e-14,0,-29.044,0.63695,1.1692e+07
-80.852,1.5706e-14,0,46.53,0,0,-33.47,0.58163,1.3473e+07
-109,0,0,62.73,0,0,-17.27,0.78412,6.952e+06
-90.152,0,0,51.882,0,0,-28.118,0.64853,1.1319e+07
-81.924,1.5706e-14,0,47.147,0,0,-32.853,0.58934,1.3225e+07
-109.38,3.1412e-14,0,62.95,1.1869e-14,0,-17.05,0.78688,6.8633e+06
-88.02,3.1412e-14,0,50.656,0,0,-29.344,0.6332,1.1812e+07
-81.835,1.5706e-14,0,47.096,0,0,-32.904,0.5887,1.3245e+07
-89.572,3.1412e-14,0,51.549,1.1869e-14,0,-28.451,0.64436,1.1453e+07
-100.79,3.1412e-14,0,58.002,0,0,-21.998,0.72502,8.8553e+06
-79.645,1.5706e-14,0,45.836,0,0,-34.164,0.57294,1.3753e+07
-93.882,0,0,54.029,0,0,-25.971,0.67537,1.0454e+07
-101.3,0,0,58.299,0,0,-21.701,0.72873,8.7357e+06
-84.63,0,0,48.705,0,0,-31.295,0.60881,1.2598e+07
-108.89,1.5706e-14,0,62.665,0,0,-17.335,0.78331,6.9781e+06
-103.97,3.1412e-14,0,59.832,0,0,-20.168,0.7479,8.1185e+06
-86.486,1.5706e-14,0,49.773,0,0,-30.227,0.62216,1.2168e+07
-90.38,1.5706e-14,0,52.014,1.1869e-14,0,-27.986,0.65017,1.1266e+07
-85.042,1.5706e-14,0,48.941,0,0,-31.059,0.61177,1.2503e+07
-95.064,1.5706e-14,0,54.709,1.1869e-14,0,-25.291,0.68386,1.0181e+07
-106.42,3.1412e-14,0,61.247,0,0,-18.753,0.76559,7.5489e+06
-90.893,1.5706e-14,0,52.309,0,0,-27.691,0.65386,1.1147e+07
-79.831,1.5706e-14,0,45.943,1.1869e-14,0,-34.057,0.57429,1.371e+07
-87.253,1.5706e-14,0,50.214,0,0,-29.786,0.62768,1.199e+07
-75.204,0,0,43.28,0,0,-36.72,0.541,1.4781e+07
-96.143,1.5706e-14,0,55.33,0,0,-24.67,0.69163,9.9307e+06
-86.924,1.5706e-14,0,50.025,1.1869e-14,0,-29.975,0.62531,1.2066e+07
-92.012,1.5706e-14,0,52.953,1.1869e-14,0,-27.047,0.66191,1.0888e+07
-77.276,1.5706e-14,0,44.473,0,0,-35.527,0.55591,1.4301e+07
-94.508,1.5706e-14,0,54.389,0,0,-25.611,0.67986,1.031e+07
-93.015,0,0,53.53,0,0,-26.47,0.66912,1.0655e+07
-75.275,1.5706e-14,0,43.321,1.1869e-14,0,-36.679,0.54151,1.4765e+07
-112.64,1.5706e-14,0,64.823,0,0,-15.177,0.81028,6.1096e+06
-99.029,1.5706e-14,0,56.991,1.1869e-14,0,-23.009,0.71239,9.2621e+06
-75.152,1.5706e-14,0,43.25,0,0,-36.75,0.54062,1.4794e+07
-91.339,1.5706e-14,0,52.565,0,0,-27.435,0.65707,1.1044e+07
-88.576,1.5706e-14,0,50.975,1.1869e-14,0,-29.025,0.63719,1.1684e+07
-93.275,1.5706e-14,0,53.68,0,0,-26.32,0.671,1.0595e+07
-85.579,3.1412e-14,0,49.251,0,0,-30.749,0.61564,1.2378e+07
-98.453,0,0,56.66,0,0,-23.34,0.70825,9.3955e+06
-94.305,1.5706e-14,0,54.273,0,0,-25.727,0.67841,1.0356e+07
-102.97,0,0,59.259,0,0,-20.741,0.74074,8.349e+06
-110.67,1.5706e-14,0,63.693,0,0,-16.307,0.79616,6.5643e+06
-95.02,1.5706e-14,0,54.684,0,0,-25.316,0.68355,1.0191e+07
-94.529,3.1412e-14,0,54.402,1.1869e-14,0,-25.598,0.68002,1.0305e+07
-77.937,1.5706e-14,0,44.853,1.1869e-14,0,-35.147,0.56066,1.4148e+07
-91.234,3.1412e-14,0,52.505,0,0,-27.495,0.65632,1.1068e+07
-108.94,1.5706e-14,0,62.695,0,0,-17.305,0.78369,6.9659e+06
-109.8,1.5706e-14,0,63.193,0,0,-16.807,0.78991,6.7657e+06
-92.935,1.5706e-14,0,53.484,0,0,-26.516,0.66855,1.0674e+07
-92.37,1.5706e-14,0,53.159,0,0,-26.841,0.66449,1.0805e+07
-100.48,4.7118e-14,0,57.825,0,0,-22.175,0.72281,8.9265e+06
-84.488,1.5706e-14,0,48.623,1.1869e-14,0,-31.377,0.60778,1.2631e+07
-129.54,1.5706e-14,0,74.548,0,0,-5.4517,0.93185,2.1946e+06
-115.32,3.1412e-14,0,66.364,0,0,-13.636,0.82955,5.4892e+06
-71.692,0,0,41.259,0,0,-38.741,0.51573,1.5595e+07
-90.979,0,0,52.359,0,0,-27.641,0.65448,1.1127e+07
-91.791,3.1412e-14,0,52.826,0,0,-27.174,0.66032,1.0939e+07
-94.142,3.1412e-14,0,54.179,1.1869e-14,0,-25.821,0.67723,1.0394e+07
-85.949,1.5706e-14,0,49.464,0,0,-30.536,0.6183,1.2292e+07
-115.3,0,0,66.354,0,0,-13.646,0.82942,5.4931e+06
-88.603,1.5706e-14,0,50.991,0,0,-29.009,0.63739,1.1677e+07
-72.428,3.1412e-14,0,41.683,0,0,-38.317,0.52103,1.5425e+07
-87.924,1.5706e-14,0,50.6,0,0,-29.4,0.6325,1.1835e+07
-80.182,1.5706e-14,0,46.145,0,0,-33.855,0.57681,1.3628e+07
-95.865,1.5706e-14,0,55.17,0,0,-24.83,0.68963,9.9951e+06
-80.14,3.1412e-14,0,46.12,0,0,-33.88,0.57651,1.3638e+07
-96.82,3.1412e-14,0,55.72,0,0,-24.28,0.6965,9.7739e+06
-85.181,3.1412e-14,0,49.021,0,0,-30.979,0.61277,1.247e+07
-96.613,3.1412e-14,0,55.601,0,0,-24.399,0.69501,9.8217e+06
-90.346,1.5706e-14,0,51.994,1.1869e-14,0,-28.006,0.64993,1.1274e+07
-91.305,3.1412e-14,0,52.546,0,0,-27.454,0.65682,1.1052e+07
-85.62,1.5706e-14,0,49.274,0,0,-30.726,0.61593,1.2369e+07
-104.5,1.5706e-14,0,60.138,0,0,-19.862,0.75172,7.9955e+06
-105.6,3.1412e-14,0,60.773,0,0,-19.227,0.75967,7.7397e+06
-82.242,3.1412e-14,0,47.33,0,0,-32.67,0.59163,1.3151e+07
-89.087,3.1412e-14,0,51.269,0,0,-28.731,0.64087,1.1565e+07
-85.117,3.1412e-14,0,48.985,0,0,-31.015,0.61231,1.2485e+07
-96.425,1.5706e-14,0,55.492,0,0,-24.508,0.69365,9.8654e+06
-92.129,1.5706e-14,0,53.02,0,0,-26.98,0.66276,1.0861e+07
-79.407,1.5706e-14,0,45.699,0,0,-34.301,0.57124,1.3808e+07
-88.795,1.5706e-14,0,51.101,0,0,-28.899,0.63877,1.1633e+07
-109.36,3.1412e-14,0,62.936,0,0,-17.064,0.7867,6.869e+06
-100.91,1.5706e-14,0,58.072,0,0,-21.928,0.7259,8.827e+06
-76.972,3.1412e-14,0,44.297,0,0,-35.703,0.55371,1.4372e+07
-95.869,1.5706e-14,0,55.173,0,0,-24.827,0.68966,9.9941e+06
-83.531,3.1412e-14,0,48.072,0,0,-31.928,0.6009,1.2852e+07
-89.798,3.1412e-14,0,51.679,0,0,-28.321,0.64598,1.1401e+07
-82.737,1.5706e-14,0,47.615,0,0,-32.385,0.59519,1.3036e+07
-83.066,1.5706e-14,0,47.804,1.1869e-14,0,-32.196,0.59756,1.296e+07
-73.754,1.5706e-14,0,42.445,0,0,-37.555,0.53057,1.5117e+07
-91.207,4.7118e-14,0,52.49,0,0,-27.51,0.65612,1.1074e+07
-74.056,3.1412e-14,0,42.619,0,0,-37.381,0.53274,1.5047e+07
-77.696,3.1412e-14,0,44.714,0,0,-35.286,0.55893,1.4204e+07
-92.92,1.5706e-14,0,53.476,1.1869e-14,0,-26.524,0.66845,1.0677e+07
-102.17,3.1412e-14,0,58.797,1.1869e-14,0,-21.203,0.73496,8.5351e+06
-74.358,1.5706e-14,0,42.793,0,0,-37.207,0.53491,1.4978e+07
-85.131,0,0,48.993,0,0,-31.007,0.61241,1.2482e+07
-102.03,0,0,58.718,0,0,-21.282,0.73397,8.5671e+06
-88.774,0,0,51.089,0,0,-28.911,0.63862,1.1638e+07
-87.768,1.5706e-14,0,50.511,1.1869e-14,0,-29.489,0.63138,1.1871e+07
-99.756,1.5706e-14,0,57.41,0,0,-22.59,0.71762,9.0937e+06
-100.08,3.1412e-14,0,57.596,0,0,-22.404,0.71995,9.0186e+06
-89.485,1.5706e-14,0,51.499,0,0,-28.501,0.64373,1.1473e+07
-81.16,1.5706e-14,0,46.707,0,0,-33.293,0.58384,1.3402e+07
-76.944,3.1412e-14,0,44.281,0,0,-35.719,0.55352,1.4378e+07
-87.475,1.5706e-14,0,50.342,0,0,-29.658,0.62927,1.1939e+07
-98.405,1.5706e-14,0,56.632,0,0,-23.368,0.7079,9.4067e+06
-88.005,1.5706e-14,0,50.647,0,0,-29.353,0.63308,1.1816e+07
-82.851,0,0,47.681,0,0,-32.319,0.59601,1.301e+07
-127.73,3.1412e-14,0,73.51,0,0,-6.4898,0.91888,2.6125e+06
-94.273,1.5706e-14,0,54.254,1.1869e-14,0,-25.746,0.67817,1.0364e+07
-84.46,3.1412e-14,0,48.607,0,0,-31.393,0.60758,1.2637e+07
-102.65,1.5706e-14,0,59.078,1.1869e-14,0,-20.922,0.73847,8.4222e+06
-93.634,1.5706e-14,0,53.887,0,0,-26.113,0.67358,1.0512e+07
-89.457,3.1412e-14,0,51.483,1.1869e-14,0,-28.517,0.64353,1.148e+07
-102.12,3.1412e-14,0,58.767,0,0,-21.233,0.73459,8.5471e+06
-85.39,1.5706e-14,0,49.142,0,0,-30.858,0.61427,1.2422e+07
-109.3,0,0,62.9,0,0,-17.1,0.78625,6.8835e+06
-90.864,1.5706e-14,0,52.292,0,0,-27.708,0.65365,1.1154e+07
-83.622,0,0,48.125,0,0,-31.875,0.60156,1.2831e+07
-95.46,1.5706e-14,0,54.937,0,0,-25.063,0.68672,1.0089e+07
-83.282,0,0,47.929,0,0,-32.071,0.59911,1.291e+07
-105.4,1.5706e-14,0,60.658,0,0,-19.342,0.75823,7.7859e+06
-113.4,0,0,65.264,0,0,-14.736,0.8158,5.9319e+06
-78.163,3.1412e-14,0,44.983,0,0,-35.017,0.56228,1.4096e+07
-114.59,3.1412e-14,0,65.944,0,0,-14.056,0.8243,5.658e+06
-89.461,1.5706e-14,0,51.485,0,0,-28.515,0.64356,1.1479e+07
-89.163,1.5706e-14,0,51.313,0,0,-28.687,0.64142,1.1548e+07
-91.302,1.5706e-14,0,52.545,1.1869e-14,0,-27.455,0.65681,1.1052e+07
-86.812,3.1412e-14,0,49.961,0,0,-30.039,0.62451,1.2092e+07
-88.487,3.1412e-14,0,50.924,0,0,-29.076,0.63655,1.1704e+07
-95.786,3.1412e-14,0,55.125,1.1869e-14,0,-24.875,0.68906,1.0013e+07
-99.632,1.5706e-14,0,57.338,0,0,-22.662,0.71672,9.1225e+06
-92.612,4.7118e-14,0,53.298,0,0,-26.702,0.66623,1.0749e+07
-107.33,1.5706e-14,0,61.766,0,0,-18.234,0.77207,7.3401e+06
-80.183,0,0,46.145,0,0,-33.855,0.57682,1.3628e+07
-102.1,3.1412e-14,0,58.761,0,0,-21.239,0.73451,8.5497e+06
-82.478,1.5706e-14,0,47.466,0,0,-32.534,0.59332,1.3096e+07
-90.133,3.1412e-14,0,51.872,0,0,-28.128,0.6484,1.1323e+07
-83.779,3.1412e-14,0,48.215,0,0,-31.785,0.60268,1.2795e+07
-110.58,1.5706e-14,0,63.638,0,0,-16.362,0.79548,6.5863e+06
-103.97,1.5706e-14,0,59.832,0,0,-20.168,0.7479,8.1184e+06
-100.75,1.5706e-14,0,57.979,0,0,-22.021,0.72474,8.8644e+06
-105.56,3.1412e-14,0,60.752,0,0,-19.248,0.7594,7.7481e+06
-92.69,1.5706e-14,0,53.343,0,0,-26.657,0.66679,1.0731e+07
-118.03,0,0,67.928,0,0,-12.072,0.8491,4.8595e+06
-80.367,1.5706e-14,0,46.251,1.1869e-14,0,-33.749,0.57814,1.3585e+07
-88.216,3.1412e-14,0,50.768,1.1869e-14,0,-29.232,0.6346,1.1767e+07
-115.12,4.7118e-14,0,66.254,0,0,-13.746,0.82817,5.5335e+06
-88.451,0,0,50.903,0,0,-29.097,0.63629,1.1713e+07
-101.91,1.5706e-14,0,58.648,0,0,-21.352,0.7331,8.5953e+06
-96.895,0,0,55.763,0,0,-24.237,0.69704,9.7566e+06
-77.553,1.5706e-14,0,44.632,0,0,-35.368,0.5579,1.4237e+07
-80.904,1.5706e-14,0,46.56,0,0,-33.44,0.58201,1.3461e+07
-87.407,1.5706e-14,0,50.303,0,0,-29.697,0.62879,1.1954e+07
-81.808,1.5706e-14,0,47.08,1.1869e-14,0,-32.92,0.5885,1.3252e+07
-84.743,1.5706e-14,0,48.77,0,0,-31.23,0.60962,1.2572e+07
-81.596,1.5706e-14,0,46.958,1.1869e-14,0,-33.042,0.58698,1.3301e+07
-99.845,1.5706e-14,0,57.461,0,0,-22.539,0.71826,9.073e+06
-103.69,1.5706e-14,0,59.675,0,0,-20.325,0.74593,8.1819e+06
-102.61,1.5706e-14,0,59.054,0,0,-20.946,0.73817,8.4318e+06
-92.006,3.1412e-14,0,52.949,0,0,-27.051,0.66187,1.0889e+07
-79.729,3.1412e-14,0,45.884,0,0,-34.116,0.57355,1.3733e+07
-71.708,3.1412e-14,0,41.268,0,0,-38.732,0.51585,1.5592e+07
-107.46,3.1412e-14,0,61.843,0,0,-18.157,0.77303,7.3091e+06
-103.23,3.1412e-14,0,59.411,0,0,-20.589,0.74264,8.2879e+06
-100.53,1.5706e-14,0,57.852,1.1869e-14,0,-22.148,0.72315,8.9155e+06
-94.101,0,0,54.155,0,0,-25.845,0.67694,1.0404e+07
-103.88,1.5706e-14,0,59.78,1.1869e-14,0,-20.22,0.74725,8.1393e+06
-102.19,1.5706e-14,0,58.808,0,0,-21.192,0.7351,8.5308e+06
-90.283,3.1412e-14,0,51.958,0,0,-28.042,0.64947,1.1288e+07
-123.25,1.5706e-14,0,70.928,0,0,-9.0721,0.8866,3.6519e+06
-83.1,1.5706e-14,0,47.824,1.1869e-14,0,-32.176,0.5978,1.2952e+07
-81.318,1.5706e-14,0,46.799,0,0,-33.201,0.58498,1.3365e+07
-86.923,1.5706e-14,0,50.024,0,0,-29.976,0.6253,1.2067e+07
-86.694,1.5706e-14,0,49.893,0,0,-30.107,0.62366,1.212e+07
-87.685,3.1412e-14,0,50.463,0,0,-29.537,0.63078,1.189e+07
-108.08,1.5706e-14,0,62.202,1.1869e-14,0,-17.798,0.77753,7.1644e+06
-85.215,3.1412e-14,0,49.041,1.1869e-14,0,-30.959,0.61302,1.2462e+07
-76.057,1.5706e-14,0,43.771,0,0,-36.229,0.54714,1.4584e+07
-86.678,1.5706e-14,0,49.883,0,0,-30.117,0.62354,1.2123e+07
-103.15,1.5706e-14,0,59.364,0,0,-20.636,0.74205,8.3069e+06
-100.3,1.5706e-14,0,57.721,0,0,-22.279,0.72151,8.9683e+06
-85.678,1.5706e-14,0,49.308,0,0,-30.692,0.61635,1.2355e+07
-103.05,3.1412e-14,0,59.307,0,0,-20.693,0.74134,8.3297e+06
-99.56,1.5706e-14,0,57.297,0,0,-22.703,0.71621,9.139e+06
-77.268,3.1412e-14,0,44.468,0,0,-35.532,0.55585,1.4303e+07
-95.903,3.1412e-14,0,55.192,0,0,-24.808,0.6899,9.9863e+06
-101.58,1.5706e-14,0,58.462,1.1869e-14,0,-21.538,0.73077,8.6702e+06
-92.302,1.5706e-14,0,53.12,0,0,-26.88,0.664,1.082e+07
-97.786,1.5706e-14,0,56.276,1.1869e-14,0,-23.724,0.70345,9.5501e+06
-82.494,1.5706e-14,0,47.475,0,0,-32.525,0.59344,1.3093e+07
-96.832,1.5706e-14,0,55.727,0,0,-24.273,0.69658,9.7711e+06
-96.55,3.1412e-14,0,55.565,0,0,-24.435,0.69456,9.8364e+06
-107.38,1.5706e-14,0,61.795,1.1869e-14,0,-18.205,0.77244,7.3283e+06
-83.629,1.5706e-14,0,48.128,0,0,-31.872,0.6016,1.283e+07
-89.57,3.1412e-14,0,51.548,0,0,-28.452,0.64435,1.1453e+07
-95.104,1.5706e-14,0,54.732,0,0,-25.268,0.68416,1.0171e+07
-87.432,3.1412e-14,0,50.317,0,0,-29.683,0.62897,1.1949e+07
-72.845,1.5706e-14,0,41.922,0,0,-38.078,0.52403,1.5328e+07
-89.581,1.5706e-14,0,51.554,0,0,-28.446,0.64442,1.1451e+07
-92.936,3.1412e-14,0,53.485,0,0,-26.515,0.66856,1.0674e+07
-116.78,1.5706e-14,0,67.208,0,0,-12.792,0.84011,5.1492e+06
-80.367,1.5706e-14,0,46.251,0,0,-33.749,0.57814,1.3586e+07
-106.79,1.5706e-14,0,61.457,0,0,-18.543,0.76822,7.4643e+06
-88.551,1.5706e-14,0,50.961,0,0,-29.039,0.63702,1.1689e+07
-90.088,0,0,51.845,0,0,-28.155,0.64807,1.1334e+07
-102.94,1.5706e-14,0,59.243,0,0,-20.757,0.74053,8.3558e+06
-98.01,0,0,56.405,0,0,-23.595,0.70506,9.498e+06
-107.82,3.1412e-14,0,62.051,0,0,-17.949,0.77564,7.2253e+06
-95.765,1.5706e-14,0,55.113,0,0,-24.887,0.68891,1.0018e+07
-81.278,3.1412e-14,0,46.776,0,0,-33.224,0.5847,1.3374e+07
-92.121,1.5706e-14,0,53.016,0,0,-26.984,0.6627,1.0862e+07
-98.971,1.5706e-14,0,56.958,0,0,-23.042,0.71197,9.2755e+06
-92.28,3.1412e-14,0,53.107,0,0,-26.893,0.66384,1.0826e+07
-86.875,1.5706e-14,0,49.996,0,0,-30.004,0.62495,1.2078e+07
