% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of non-biomass electricity,Rebound effect on electricity,CO2 Reduction (tonnes)
0,-99.431,0,0,28.051,0,-26.949,0.51001,128.99
1.5868e-14,-77.045,0,0,21.735,0,-33.265,0.39519,159.21
0,-94.222,0,0,26.581,0,-28.419,0.48329,136.02
0,-106.62,0,0,30.08,0,-24.92,0.5469,119.28
0,-79.422,0,0,22.406,0,-32.594,0.40738,156
0,-94.365,0,0,26.621,0,-28.379,0.48402,135.83
0,-92.094,0,0,25.981,0,-29.019,0.47238,138.9
0,-92.653,0,0,26.138,0,-28.862,0.47524,138.14
-1.5868e-14,-119.08,0,0,33.594,0,-21.406,0.61079,102.46
0,-74.721,0,0,21.08,0,-33.92,0.38327,162.35
0,-78.288,0,0,22.086,0,-32.914,0.40156,157.54
0,-89.077,0,0,25.13,0,-29.87,0.4569,142.97
-1.5868e-14,-86.394,0,0,24.373,0,-30.627,0.44314,146.59
0,-108.47,0,0,30.601,0,-24.399,0.55638,116.78
0,-82.243,0,0,23.202,0,-31.798,0.42185,152.2
0,-97.753,0,0,27.577,0,-27.423,0.5014,131.25
1.5868e-14,-103.68,0,0,29.25,0,-25.75,0.53182,123.25
-1.5868e-14,-76.683,0,0,21.633,0,-33.367,0.39333,159.7
-1.5868e-14,-107.55,0,0,30.34,0,-24.66,0.55163,118.03
-1.5868e-14,-85.064,0,0,23.998,0,-31.002,0.43632,148.39
-1.5868e-14,-87.686,0,0,24.737,0,-30.263,0.44977,144.85
0,-110.63,0,0,31.209,0,-23.791,0.56743,113.87
0,-91.955,0,0,25.941,0,-29.059,0.47166,139.08
0,-77.433,0,0,21.845,0,-33.155,0.39717,158.69
0,-87.101,0,0,24.572,0,-30.428,0.44676,145.64
0,-88.409,0,0,24.941,0,-30.059,0.45348,143.87
0,-183.31,0,0,51.713,0,-3.2866,0.94024,15.731
0,-72.246,0,0,20.381,0,-34.619,0.37057,165.69
-1.5868e-14,-98.764,0,0,27.863,0,-27.137,0.50659,129.89
-1.5868e-14,-111.81,0,0,31.542,0,-23.458,0.57349,112.28
-1.5868e-14,-70.806,0,0,19.975,0,-35.025,0.36318,167.64
0,-96.63,0,0,27.26,0,-27.74,0.49564,132.77
1.5868e-14,-106.78,0,0,30.125,0,-24.875,0.54773,119.06
0,-95.19,0,0,26.854,0,-28.146,0.48826,134.71
0,-106.7,0,0,30.101,0,-24.899,0.54729,119.17
0,-83.59,0,0,23.582,0,-31.418,0.42876,150.38
-1.5868e-14,-82.027,0,0,23.141,0,-31.859,0.42074,152.49
0,-79.514,0,0,22.432,0,-32.568,0.40785,155.88
-1.5868e-14,-125.99,0,0,35.544,0,-19.456,0.64626,93.122
-1.5868e-14,-93.958,0,0,26.507,0,-28.493,0.48194,136.38
0,-103.82,0,0,29.287,0,-25.713,0.5325,123.07
0,-87.316,0,0,24.633,0,-30.367,0.44787,145.35
-1.5868e-14,-82.858,0,0,23.375,0,-31.625,0.425,151.37
-1.5868e-14,-71.582,0,0,20.194,0,-34.806,0.36716,166.59
-1.5868e-14,-89.713,0,0,25.309,0,-29.691,0.46016,142.11
0,-99.729,0,0,28.135,0,-26.865,0.51154,128.59
0,-101.92,0,0,28.754,0,-26.246,0.52279,125.62
-1.5868e-14,-99.662,0,0,28.116,0,-26.884,0.5112,128.68
0,-89.852,0,0,25.348,0,-29.652,0.46088,141.92
0,-85.056,0,0,23.995,0,-31.005,0.43628,148.4
-1.5868e-14,-98.718,0,0,27.85,0,-27.15,0.50635,129.95
-1.5868e-14,-89.362,0,0,25.21,0,-29.79,0.45836,142.58
-1.5868e-14,-156.4,0,0,44.122,0,-10.878,0.80222,52.066
-1.5868e-14,-83.801,0,0,23.641,0,-31.359,0.42984,150.09
-1.5868e-14,-98.67,0,0,27.836,0,-27.164,0.50611,130.02
0,-76.703,0,0,21.639,0,-33.361,0.39343,159.68
-1.5868e-14,-93.673,0,0,26.426,0,-28.574,0.48047,136.76
0,-90.595,0,0,25.558,0,-29.442,0.46469,140.92
0,-101.18,0,0,28.543,0,-26.457,0.51897,126.63
0,-70.72,0,0,19.951,0,-35.049,0.36275,167.75
0,-126.75,0,0,35.758,0,-19.242,0.65015,92.096
-1.5868e-14,-76.676,0,0,21.631,0,-33.369,0.39329,159.71
0,-112.34,0,0,31.693,0,-23.307,0.57623,111.56
0,-92.713,0,0,26.155,0,-28.845,0.47555,138.06
0,-106.49,0,0,30.042,0,-24.958,0.54622,119.46
0,-82.101,0,0,23.162,0,-31.838,0.42112,152.39
-1.5868e-14,-108.84,0,0,30.706,0,-24.294,0.55828,116.28
0,-66.711,0,0,18.82,0,-36.18,0.34218,173.17
0,-87.533,0,0,24.694,0,-30.306,0.44898,145.05
0,-86.936,0,0,24.525,0,-30.475,0.44592,145.86
0,-83.06,0,0,23.432,0,-31.568,0.42604,151.09
1.5868e-14,-82.443,0,0,23.258,0,-31.742,0.42287,151.93
0,-121.46,0,0,34.265,0,-20.735,0.623,99.244
0,-96.039,0,0,27.094,0,-27.906,0.49261,133.57
0,-127.9,0,0,36.082,0,-18.918,0.65603,90.549
1.5868e-14,-113.61,0,0,32.051,0,-22.949,0.58275,109.84
1.5868e-14,-104.78,0,0,29.559,0,-25.441,0.53743,121.77
0,-86.989,0,0,24.541,0,-30.459,0.44619,145.79
0,-138.09,0,0,38.957,0,-16.043,0.7083,76.788
-1.5868e-14,-87.982,0,0,24.821,0,-30.179,0.45129,144.45
0,-89.401,0,0,25.221,0,-29.779,0.45856,142.53
-1.5868e-14,-100.51,0,0,28.355,0,-26.645,0.51554,127.53
-1.5868e-14,-106.51,0,0,30.049,0,-24.951,0.54634,119.42
-1.5868e-14,-70.894,0,0,20,0,-35,0.36364,167.52
0,-85.416,0,0,24.097,0,-30.903,0.43812,147.91
-1.5868e-14,-91.716,0,0,25.874,0,-29.126,0.47044,139.41
0,-97.542,0,0,27.518,0,-27.482,0.50032,131.54
0,-90.894,0,0,25.642,0,-29.358,0.46622,140.52
0,-88.942,0,0,25.092,0,-29.908,0.45621,143.15
-1.5868e-14,-68.187,0,0,19.236,0,-35.764,0.34975,171.17
-1.5868e-14,-114.12,0,0,32.195,0,-22.805,0.58536,109.15
0,-96.55,0,0,27.238,0,-27.762,0.49524,132.88
0,-86.492,0,0,24.4,0,-30.6,0.44364,146.46
-1.5868e-14,-129.19,0,0,36.445,0,-18.555,0.66264,88.808
-1.5868e-14,-104.58,0,0,29.503,0,-25.497,0.53642,122.04
0,-89.582,0,0,25.272,0,-29.728,0.45949,142.29
1.5868e-14,-111.09,0,0,31.339,0,-23.661,0.56979,113.25
0,-85.454,0,0,24.107,0,-30.893,0.43832,147.86
0,-104.56,0,0,29.497,0,-25.503,0.53632,122.06
0,-71.079,0,0,20.052,0,-34.948,0.36458,167.27
0,-70.151,0,0,19.79,0,-35.21,0.35983,168.52
0,-89.079,0,0,25.13,0,-29.87,0.45691,142.97
0,-78.351,0,0,22.104,0,-32.896,0.40189,157.45
0,-103.44,0,0,29.182,0,-25.818,0.53058,123.57
0,-106.29,0,0,29.987,0,-25.013,0.54521,119.72
-1.5868e-14,-90.96,0,0,25.661,0,-29.339,0.46656,140.43
0,-128.96,0,0,36.381,0,-18.619,0.66147,89.117
0,-104.46,0,0,29.469,0,-25.531,0.5358,122.2
-1.5868e-14,-91.451,0,0,25.799,0,-29.201,0.46908,139.76
0,-129.64,0,0,36.572,0,-18.428,0.66494,88.203
-1.5868e-14,-89.88,0,0,25.356,0,-29.644,0.46102,141.88
0,-96.017,0,0,27.087,0,-27.913,0.4925,133.6
0,-82.233,0,0,23.199,0,-31.801,0.4218,152.21
-1.5868e-14,-77.629,0,0,21.9,0,-33.1,0.39818,158.43
-1.5868e-14,-83.164,0,0,23.461,0,-31.539,0.42657,150.95
0,-105.05,0,0,29.636,0,-25.364,0.53883,121.4
0,-114.95,0,0,32.428,0,-22.572,0.58959,108.04
0,-84.134,0,0,23.735,0,-31.265,0.43155,149.64
0,-120.56,0,0,34.011,0,-20.989,0.61838,100.46
0,-88.393,0,0,24.937,0,-30.063,0.4534,143.89
0,-84.243,0,0,23.766,0,-31.234,0.4321,149.5
0,-80.461,0,0,22.699,0,-32.301,0.41271,154.6
-1.5868e-14,-99.242,0,0,27.997,0,-27.003,0.50904,129.24
0,-80.808,0,0,22.797,0,-32.203,0.41449,154.13
0,-90.675,0,0,25.58,0,-29.42,0.4651,140.81
0,-100.6,0,0,28.38,0,-26.62,0.51599,127.41
0,-94.866,0,0,26.763,0,-28.237,0.4866,135.15
0,-148.67,0,0,41.943,0,-13.057,0.76259,62.496
-1.5868e-14,-81.452,0,0,22.978,0,-32.022,0.41779,153.26
-1.5868e-14,-154.63,0,0,43.622,0,-11.378,0.79313,54.458
1.5868e-14,-97.911,0,0,27.622,0,-27.378,0.50222,131.04
0,-76.794,0,0,21.664,0,-33.336,0.3939,159.55
0,-114.05,0,0,32.175,0,-22.825,0.585,109.25
-1.5868e-14,-64.411,0,0,18.171,0,-36.829,0.33038,176.27
0,-81.199,0,0,22.907,0,-32.093,0.41649,153.61
-1.5868e-14,-90.535,0,0,25.541,0,-29.459,0.46438,141
0,-159.47,0,0,44.988,0,-10.012,0.81796,47.921
0,-72.287,0,0,20.393,0,-34.607,0.37078,165.64
0,-103.49,0,0,29.194,0,-25.806,0.53081,123.51
0,-86.567,0,0,24.421,0,-30.579,0.44403,146.36
0,-93.099,0,0,26.264,0,-28.736,0.47753,137.54
0,-84.31,0,0,23.785,0,-31.215,0.43245,149.41
0,-86.939,0,0,24.526,0,-30.474,0.44593,145.86
0,-99.13,0,0,27.966,0,-27.034,0.50847,129.39
-1.5868e-14,-84.153,0,0,23.741,0,-31.259,0.43165,149.62
-1.5868e-14,-129.67,0,0,36.581,0,-18.419,0.6651,88.161
-1.5868e-14,-93.139,0,0,26.276,0,-28.724,0.47774,137.48
-1.5868e-14,-103.42,0,0,29.175,0,-25.825,0.53046,123.6
-1.5868e-14,-105.63,0,0,29.798,0,-25.202,0.54178,120.62
0,-99.025,0,0,27.936,0,-27.064,0.50793,129.54
0,-95.276,0,0,26.878,0,-28.122,0.4887,134.6
1.5868e-14,-107.63,0,0,30.365,0,-24.635,0.55209,117.91
0,-101,0,0,28.493,0,-26.507,0.51805,126.87
1.5868e-14,-94.923,0,0,26.779,0,-28.221,0.48689,135.07
-1.5868e-14,-93.265,0,0,26.311,0,-28.689,0.47839,137.31
0,-86.864,0,0,24.505,0,-30.495,0.44555,145.96
0,-107.26,0,0,30.258,0,-24.742,0.55015,118.42
1.5868e-14,-87.11,0,0,24.575,0,-30.425,0.44681,145.62
0,-91.64,0,0,25.853,0,-29.147,0.47005,139.51
1.5868e-14,-107.37,0,0,30.289,0,-24.711,0.55071,118.27
0,-98.534,0,0,27.797,0,-27.203,0.50541,130.2
0,-136.5,0,0,38.509,0,-16.491,0.70017,78.929
0,-97.775,0,0,27.583,0,-27.417,0.50151,131.22
1.5868e-14,-89.702,0,0,25.306,0,-29.694,0.46011,142.12
1.5868e-14,-93.626,0,0,26.413,0,-28.587,0.48024,136.83
0,-78.278,0,0,22.083,0,-32.917,0.40151,157.55
0,-151.63,0,0,42.776,0,-12.224,0.77775,58.506
0,-83.531,0,0,23.565,0,-31.435,0.42846,150.46
-1.5868e-14,-94.961,0,0,26.79,0,-28.21,0.48708,135.02
0,-117.6,0,0,33.177,0,-21.823,0.60322,104.45
0,-76.583,0,0,21.605,0,-33.395,0.39281,159.84
0,-87.871,0,0,24.789,0,-30.211,0.45072,144.6
0,-108.58,0,0,30.631,0,-24.369,0.55692,116.64
0,-77.105,0,0,21.752,0,-33.248,0.3955,159.13
-1.5868e-14,-142.01,0,0,40.062,0,-14.938,0.7284,71.498
0,-92.706,0,0,26.153,0,-28.847,0.47552,138.07
-1.5868e-14,-100.4,0,0,28.325,0,-26.675,0.51499,127.68
1.5868e-14,-68.089,0,0,19.209,0,-35.791,0.34925,171.31
0,-70.419,0,0,19.866,0,-35.134,0.3612,168.16
0,-72.692,0,0,20.507,0,-34.493,0.37286,165.09
0,-86.093,0,0,24.288,0,-30.712,0.44159,147
0,-99.583,0,0,28.093,0,-26.907,0.51079,128.78
-1.5868e-14,-86.976,0,0,24.537,0,-30.463,0.44613,145.81
0,-93.234,0,0,26.302,0,-28.698,0.47822,137.36
-1.5868e-14,-116.39,0,0,32.834,0,-22.166,0.59698,106.09
0,-91.756,0,0,25.885,0,-29.115,0.47064,139.35
0,-110.11,0,0,31.064,0,-23.936,0.5648,114.56
-1.5868e-14,-132.5,0,0,37.38,0,-17.62,0.67963,84.336
0,-73.434,0,0,20.716,0,-34.284,0.37666,164.09
1.5868e-14,-74.942,0,0,21.142,0,-33.858,0.3844,162.05
0,-105.41,0,0,29.738,0,-25.262,0.54069,120.91
1.5868e-14,-99.41,0,0,28.045,0,-26.955,0.5099,129.02
-1.5868e-14,-158.89,0,0,44.823,0,-10.177,0.81497,48.708
0,-82.033,0,0,23.142,0,-31.858,0.42077,152.48
0,-87.441,0,0,24.668,0,-30.332,0.44851,145.18
0,-139.61,0,0,39.386,0,-15.614,0.71611,74.732
-1.5868e-14,-73.604,0,0,20.765,0,-34.235,0.37754,163.86
0,-78.253,0,0,22.076,0,-32.924,0.40138,157.58
0,-76.654,0,0,21.625,0,-33.375,0.39318,159.74
0,-85.198,0,0,24.035,0,-30.965,0.437,148.21
0,-90.129,0,0,25.427,0,-29.573,0.4623,141.55
0,-92.037,0,0,25.965,0,-29.035,0.47209,138.97
0,-82.678,0,0,23.324,0,-31.676,0.42408,151.61
0,-79.519,0,0,22.433,0,-32.567,0.40787,155.87
0,-70.695,0,0,19.944,0,-35.056,0.36262,167.79
-1.5868e-14,-68.064,0,0,19.202,0,-35.798,0.34912,171.34
1.5868e-14,-134.7,0,0,38,0,-17,0.69091,81.366
0,-69.374,0,0,19.571,0,-35.429,0.35584,169.57
0,-97.788,0,0,27.587,0,-27.413,0.50159,131.21
0,-108.94,0,0,30.732,0,-24.268,0.55876,116.15
0,-122.29,0,0,34.499,0,-20.501,0.62725,98.124
0,-105.68,0,0,29.813,0,-25.187,0.54206,120.55
0,-134.66,0,0,37.988,0,-17.012,0.69069,81.424
0,-91.957,0,0,25.942,0,-29.058,0.47168,139.08
0,-100.74,0,0,28.42,0,-26.58,0.51673,127.22
0,-114.81,0,0,32.39,0,-22.61,0.58891,108.22
0,-95.376,0,0,26.907,0,-28.093,0.48921,134.46
0,-86.157,0,0,24.306,0,-30.694,0.44192,146.91
0,-96.131,0,0,27.12,0,-27.88,0.49308,133.44
0,-103.39,0,0,29.167,0,-25.833,0.53031,123.65
-1.5868e-14,-80.025,0,0,22.576,0,-32.424,0.41047,155.19
-1.5868e-14,-113.35,0,0,31.977,0,-23.023,0.5814,110.19
0,-120.29,0,0,33.935,0,-21.065,0.61699,100.83
0,-105.96,0,0,29.893,0,-25.107,0.54351,120.17
0,-105.81,0,0,29.85,0,-25.15,0.54272,120.38
0,-128.17,0,0,36.158,0,-18.842,0.65742,90.184
-1.5868e-14,-100.45,0,0,28.339,0,-26.661,0.51526,127.61
0,-75.532,0,0,21.308,0,-33.692,0.38743,161.26
0,-89.838,0,0,25.344,0,-29.656,0.46081,141.94
-1.5868e-14,-89.209,0,0,25.167,0,-29.833,0.45758,142.79
0,-122.83,0,0,34.65,0,-20.35,0.63001,97.399
0,-108.13,0,0,30.504,0,-24.496,0.55461,117.25
0,-108.92,0,0,30.727,0,-24.273,0.55868,116.18
0,-95.169,0,0,26.848,0,-28.152,0.48815,134.74
0,-102.75,0,0,28.988,0,-26.012,0.52706,124.5
0,-90.952,0,0,25.659,0,-29.341,0.46652,140.44
-1.5868e-14,-87.059,0,0,24.56,0,-30.44,0.44655,145.69
-1.5868e-14,-95.417,0,0,26.918,0,-28.082,0.48942,134.41
1.5868e-14,-88.89,0,0,25.077,0,-29.923,0.45594,143.22
-1.5868e-14,-94.521,0,0,26.665,0,-28.335,0.48483,135.62
-1.5868e-14,-87.802,0,0,24.77,0,-30.23,0.45036,144.69
0,-112.85,0,0,31.835,0,-23.165,0.57882,110.87
-1.5868e-14,-102.95,0,0,29.043,0,-25.957,0.52805,124.24
0,-96.705,0,0,27.282,0,-27.718,0.49603,132.67
0,-111.05,0,0,31.329,0,-23.671,0.56961,113.3
-1.5868e-14,-108.71,0,0,30.668,0,-24.332,0.5576,116.46
0,-135.4,0,0,38.197,0,-16.803,0.69449,80.425
0,-112.8,0,0,31.822,0,-23.178,0.57858,110.94
0,-125.81,0,0,35.492,0,-19.508,0.64532,93.369
0,-109.78,0,0,30.971,0,-24.029,0.56311,115.01
0,-96.785,0,0,27.304,0,-27.696,0.49644,132.56
-1.5868e-14,-105.35,0,0,29.722,0,-25.278,0.54039,120.99
-1.5868e-14,-100.05,0,0,28.226,0,-26.774,0.5132,128.15
0,-90.079,0,0,25.412,0,-29.588,0.46204,141.62
1.5868e-14,-81.053,0,0,22.866,0,-32.134,0.41575,153.8
0,-123.4,0,0,34.812,0,-20.188,0.63294,96.627
0,-76.28,0,0,21.519,0,-33.481,0.39126,160.25
1.5868e-14,-98.325,0,0,27.739,0,-27.261,0.50434,130.48
0,-70.958,0,0,20.018,0,-34.982,0.36396,167.43
0,-117.29,0,0,33.088,0,-21.912,0.6016,104.88
0,-88.571,0,0,24.987,0,-30.013,0.45431,143.65
0,-91.138,0,0,25.711,0,-29.289,0.46747,140.19
0,-92.109,0,0,25.985,0,-29.015,0.47245,138.87
-1.5868e-14,-96.584,0,0,27.247,0,-27.753,0.49541,132.83
0,-86.162,0,0,24.307,0,-30.693,0.44195,146.9
0,-112.41,0,0,31.711,0,-23.289,0.57656,111.47
0,-99.427,0,0,28.049,0,-26.951,0.50999,128.99
1.5868e-14,-93.137,0,0,26.275,0,-28.725,0.47773,137.49
0,-79.387,0,0,22.396,0,-32.604,0.4072,156.05
0,-61.101,0,0,17.237,0,-37.763,0.3134,180.74
-1.5868e-14,-87.97,0,0,24.817,0,-30.183,0.45123,144.46
0,-83.274,0,0,23.492,0,-31.508,0.42714,150.8
0,-95.212,0,0,26.86,0,-28.14,0.48837,134.68
0,-98.191,0,0,27.701,0,-27.299,0.50365,130.66
1.5868e-14,-102.87,0,0,29.021,0,-25.979,0.52766,124.34
0,-106.19,0,0,29.958,0,-25.042,0.5447,119.86
0,-114.8,0,0,32.386,0,-22.614,0.58884,108.24
0,-84.208,0,0,23.756,0,-31.244,0.43193,149.54
0,-80.081,0,0,22.592,0,-32.408,0.41076,155.12
0,-108.17,0,0,30.515,0,-24.485,0.55482,117.19
0,-114.05,0,0,32.174,0,-22.826,0.58497,109.25
0,-124.6,0,0,35.152,0,-19.848,0.63912,95
0,-83.025,0,0,23.422,0,-31.578,0.42586,151.14
0,-101.44,0,0,28.618,0,-26.382,0.52033,126.27
0,-98.602,0,0,27.817,0,-27.183,0.50576,130.11
0,-120.19,0,0,33.908,0,-21.092,0.6165,100.95
0,-125.17,0,0,35.313,0,-19.687,0.64206,94.227
1.5868e-14,-78.532,0,0,22.155,0,-32.845,0.40282,157.21
0,-93.489,0,0,26.374,0,-28.626,0.47953,137.01
0,-72.409,0,0,20.427,0,-34.573,0.37141,165.47
0,-95.805,0,0,27.028,0,-27.972,0.49141,133.88
0,-103.64,0,0,29.238,0,-25.762,0.5316,123.3
-1.5868e-14,-91.415,0,0,25.789,0,-29.211,0.46889,139.81
0,-96.456,0,0,27.211,0,-27.789,0.49475,133
0,-138.28,0,0,39.01,0,-15.99,0.70928,76.531
0,-76.658,0,0,21.626,0,-33.374,0.3932,159.74
-1.5868e-14,-85.088,0,0,24.004,0,-30.996,0.43644,148.35
0,-95.061,0,0,26.818,0,-28.182,0.4876,134.89
0,-104.89,0,0,29.59,0,-25.41,0.53799,121.62
0,-77.55,0,0,21.878,0,-33.122,0.39777,158.53
0,-102.74,0,0,28.984,0,-26.016,0.52698,124.52
0,-162.6,0,0,45.872,0,-9.1275,0.83405,43.687
0,-95.183,0,0,26.852,0,-28.148,0.48822,134.72
-1.5868e-14,-90.196,0,0,25.445,0,-29.555,0.46264,141.46
0,-100.19,0,0,28.265,0,-26.735,0.51392,127.96
0,-83.002,0,0,23.416,0,-31.584,0.42574,151.17
0,-73.433,0,0,20.716,0,-34.284,0.37666,164.09
-1.5868e-14,-109.77,0,0,30.968,0,-24.032,0.56306,115.02
0,-106.23,0,0,29.967,0,-25.033,0.54486,119.81
0,-113.66,0,0,32.065,0,-22.935,0.583,109.77
0,-92.887,0,0,26.204,0,-28.796,0.47645,137.82
0,-93.189,0,0,26.29,0,-28.71,0.47799,137.42
0,-108.24,0,0,30.534,0,-24.466,0.55517,117.1
-1.5868e-14,-74.118,0,0,20.909,0,-34.091,0.38017,163.17
-1.5868e-14,-91.835,0,0,25.908,0,-29.092,0.47105,139.24
1.5868e-14,-98.494,0,0,27.786,0,-27.214,0.50521,130.25
0,-90.396,0,0,25.502,0,-29.498,0.46367,141.19
0,-99.176,0,0,27.979,0,-27.021,0.5087,129.33
-1.5868e-14,-82.385,0,0,23.242,0,-31.758,0.42258,152
0,-96.286,0,0,27.163,0,-27.837,0.49388,133.23
-1.5868e-14,-110.86,0,0,31.276,0,-23.724,0.56865,113.55
0,-140.44,0,0,39.621,0,-15.379,0.72038,73.608
-1.5868e-14,-94.548,0,0,26.673,0,-28.327,0.48496,135.58
0,-126.68,0,0,35.737,0,-19.263,0.64977,92.197
0,-119.6,0,0,33.741,0,-21.259,0.61347,101.75
0,-163.31,0,0,46.071,0,-8.9295,0.83765,42.739
0,-85.901,0,0,24.234,0,-30.766,0.44061,147.26
0,-97.817,0,0,27.595,0,-27.405,0.50173,131.17
0,-84.943,0,0,23.963,0,-31.037,0.4357,148.55
0,-93.051,0,0,26.251,0,-28.749,0.47729,137.6
