% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of non-biomass electricity,Rebound effect on electricity,CO2 Reduction (tonnes)
0,-83.557,0,0,23.572,0,-31.428,0.42859,150.42
0,-119.63,0,0,33.749,0,-21.251,0.61362,101.71
-1.5868e-14,-85.78,0,0,24.2,0,-30.8,0.43999,147.42
0,-93.493,0,0,26.375,0,-28.625,0.47955,137.01
0,-102.63,0,0,28.954,0,-26.046,0.52644,124.66
1.5868e-14,-80.117,0,0,22.602,0,-32.398,0.41094,155.07
0,-101.29,0,0,28.574,0,-26.426,0.51952,126.48
0,-125.1,0,0,35.292,0,-19.708,0.64167,94.328
1.5868e-14,-119.69,0,0,33.765,0,-21.235,0.61391,101.64
0,-88.746,0,0,25.036,0,-29.964,0.4552,143.42
0,-95.776,0,0,27.019,0,-27.981,0.49126,133.92
0,-119.1,0,0,33.6,0,-21.4,0.61091,102.43
0,-96.351,0,0,27.182,0,-27.818,0.49421,133.15
-1.5868e-14,-78.64,0,0,22.185,0,-32.815,0.40337,157.06
0,-81.71,0,0,23.051,0,-31.949,0.41911,152.92
0,-115.41,0,0,32.558,0,-22.442,0.59197,107.41
-1.5868e-14,-90.326,0,0,25.482,0,-29.518,0.46331,141.28
0,-110.74,0,0,31.242,0,-23.758,0.56804,113.71
0,-99.055,0,0,27.945,0,-27.055,0.50808,129.5
0,-76.775,0,0,21.659,0,-33.341,0.3938,159.58
0,-94.553,0,0,26.674,0,-28.326,0.48499,135.57
0,-126.46,0,0,35.675,0,-19.325,0.64865,92.493
0,-79.579,0,0,22.45,0,-32.55,0.40819,155.79
0,-115.22,0,0,32.505,0,-22.495,0.59099,107.67
-1.5868e-14,-90.793,0,0,25.614,0,-29.386,0.4657,140.65
1.5868e-14,-88.741,0,0,25.035,0,-29.965,0.45518,143.42
0,-92.858,0,0,26.196,0,-28.804,0.4763,137.86
0,-93.436,0,0,26.359,0,-28.641,0.47926,137.08
0,-82.16,0,0,23.178,0,-31.822,0.42142,152.31
0,-108.4,0,0,30.581,0,-24.419,0.55603,116.87
-1.5868e-14,-78.812,0,0,22.234,0,-32.766,0.40425,156.83
0,-92.795,0,0,26.179,0,-28.821,0.47597,137.95
0,-72.875,0,0,20.559,0,-34.441,0.3738,164.85
-1.5868e-14,-110.24,0,0,31.101,0,-23.899,0.56547,114.39
-1.5868e-14,-98.413,0,0,27.763,0,-27.237,0.50479,130.36
0,-106.6,0,0,30.072,0,-24.928,0.54676,119.31
0,-101.83,0,0,28.727,0,-26.273,0.52231,125.75
-1.5868e-14,-85.88,0,0,24.228,0,-30.772,0.44051,147.28
1.5868e-14,-66.347,0,0,18.717,0,-36.283,0.34031,173.66
0,-102.73,0,0,28.981,0,-26.019,0.52694,124.53
-1.5868e-14,-65.973,0,0,18.612,0,-36.388,0.33839,174.17
0,-83.323,0,0,23.506,0,-31.494,0.42739,150.74
-1.5868e-14,-105.59,0,0,29.789,0,-25.211,0.54162,120.67
0,-87.209,0,0,24.603,0,-30.397,0.44732,145.49
0,-110.44,0,0,31.158,0,-23.842,0.5665,114.12
-1.5868e-14,-96.964,0,0,27.355,0,-27.645,0.49736,132.32
0,-88.458,0,0,24.955,0,-30.045,0.45372,143.8
0,-160.83,0,0,45.373,0,-9.6271,0.82496,46.078
0,-112.98,0,0,31.873,0,-23.127,0.57951,110.69
0,-98.933,0,0,27.91,0,-27.09,0.50746,129.66
0,-94.598,0,0,26.687,0,-28.313,0.48522,135.51
0,-86.616,0,0,24.435,0,-30.565,0.44428,146.29
0,-92.072,0,0,25.975,0,-29.025,0.47226,138.92
0,-107.51,0,0,30.329,0,-24.671,0.55144,118.08
0,-90.364,0,0,25.493,0,-29.507,0.4635,141.23
-1.5868e-14,-92.128,0,0,25.99,0,-29.01,0.47255,138.85
0,-104.18,0,0,29.389,0,-25.611,0.53435,122.58
0,-105.29,0,0,29.703,0,-25.297,0.54005,121.08
0,-73.464,0,0,20.725,0,-34.275,0.37682,164.05
-1.5868e-14,-91.463,0,0,25.803,0,-29.197,0.46914,139.75
-1.5868e-14,-97.026,0,0,27.372,0,-27.628,0.49767,132.24
-1.5868e-14,-96.187,0,0,27.135,0,-27.865,0.49337,133.37
1.5868e-14,-97.425,0,0,27.485,0,-27.515,0.49972,131.7
-1.5868e-14,-75.814,0,0,21.388,0,-33.612,0.38887,160.88
0,-128.85,0,0,36.349,0,-18.651,0.66089,89.271
0,-110.7,0,0,31.229,0,-23.771,0.5678,113.78
1.5868e-14,-114.46,0,0,32.29,0,-22.71,0.58709,108.7
0,-74.014,0,0,20.88,0,-34.12,0.37964,163.31
0,-71.51,0,0,20.174,0,-34.826,0.3668,166.69
0,-151.27,0,0,42.675,0,-12.325,0.77591,58.991
0,-80.761,0,0,22.784,0,-32.216,0.41425,154.2
-1.5868e-14,-91.5,0,0,25.813,0,-29.187,0.46933,139.7
0,-86.622,0,0,24.437,0,-30.563,0.44431,146.28
0,-96.534,0,0,27.233,0,-27.767,0.49515,132.9
-1.5868e-14,-110.12,0,0,31.066,0,-23.934,0.56484,114.55
1.5868e-14,-111.06,0,0,31.331,0,-23.669,0.56965,113.29
0,-71.758,0,0,20.244,0,-34.756,0.36807,166.35
0,-85.003,0,0,23.98,0,-31.02,0.436,148.47
0,-89.482,0,0,25.244,0,-29.756,0.45898,142.42
-1.5868e-14,-112.65,0,0,31.781,0,-23.219,0.57783,111.13
-1.5868e-14,-86.851,0,0,24.502,0,-30.498,0.44549,145.97
0,-103.71,0,0,29.257,0,-25.743,0.53194,123.22
0,-96.762,0,0,27.298,0,-27.702,0.49632,132.59
1.5868e-14,-99.489,0,0,28.067,0,-26.933,0.51031,128.91
0,-96.646,0,0,27.265,0,-27.735,0.49573,132.75
1.5868e-14,-99.615,0,0,28.102,0,-26.898,0.51095,128.74
1.5868e-14,-122.48,0,0,34.554,0,-20.446,0.62825,97.862
0,-109.19,0,0,30.804,0,-24.196,0.56007,115.81
-1.5868e-14,-88.8,0,0,25.052,0,-29.948,0.45548,143.34
1.5868e-14,-123.94,0,0,34.965,0,-20.035,0.63573,95.891
0,-90.454,0,0,25.518,0,-29.482,0.46396,141.11
0,-94.049,0,0,26.532,0,-28.468,0.4824,136.26
0,-111.89,0,0,31.565,0,-23.435,0.5739,112.17
0,-129.86,0,0,36.635,0,-18.365,0.66609,87.901
0,-95.826,0,0,27.034,0,-27.966,0.49152,133.86
0,-78.792,0,0,22.228,0,-32.772,0.40415,156.86
0,-145.92,0,0,41.167,0,-13.833,0.74849,66.21
1.5868e-14,-83.904,0,0,23.67,0,-31.33,0.43037,149.95
-1.5868e-14,-90.933,0,0,25.653,0,-29.347,0.46642,140.46
-1.5868e-14,-76.809,0,0,21.669,0,-33.331,0.39398,159.53
0,-80.365,0,0,22.672,0,-32.328,0.41221,154.73
0,-65.441,0,0,18.462,0,-36.538,0.33567,174.88
-1.5868e-14,-90.509,0,0,25.534,0,-29.466,0.46425,141.04
-1.5868e-14,-80.003,0,0,22.57,0,-32.43,0.41036,155.22
0,-120.63,0,0,34.032,0,-20.968,0.61876,100.36
0,-84.763,0,0,23.913,0,-31.087,0.43477,148.79
-1.5868e-14,-115.73,0,0,32.65,0,-22.35,0.59364,106.97
0,-91.367,0,0,25.776,0,-29.224,0.46865,139.88
-1.5868e-14,-96.95,0,0,27.351,0,-27.649,0.49728,132.34
0,-111.63,0,0,31.492,0,-23.508,0.57258,112.52
0,-85.79,0,0,24.202,0,-30.798,0.44004,147.41
-1.5868e-14,-87.135,0,0,24.582,0,-30.418,0.44694,145.59
0,-108.42,0,0,30.587,0,-24.413,0.55612,116.85
-1.5868e-14,-81.653,0,0,23.035,0,-31.965,0.41882,152.99
0,-97.462,0,0,27.495,0,-27.505,0.49991,131.65
-1.5868e-14,-81.033,0,0,22.86,0,-32.14,0.41564,153.83
0,-86.995,0,0,24.542,0,-30.458,0.44622,145.78
0,-73.606,0,0,20.765,0,-34.235,0.37755,163.86
0,-116.12,0,0,32.758,0,-22.242,0.5956,106.46
1.5868e-14,-79.039,0,0,22.298,0,-32.702,0.40541,156.52
0,-96.094,0,0,27.109,0,-27.891,0.49289,133.49
-1.5868e-14,-95.86,0,0,27.043,0,-27.957,0.49169,133.81
0,-95.824,0,0,27.033,0,-27.967,0.49151,133.86
-1.5868e-14,-102.95,0,0,29.044,0,-25.956,0.52807,124.23
0,-127.52,0,0,35.974,0,-19.026,0.65407,91.066
-1.5868e-14,-81.342,0,0,22.947,0,-32.053,0.41723,153.41
-1.5868e-14,-99.143,0,0,27.969,0,-27.031,0.50854,129.38
0,-88.14,0,0,24.865,0,-30.135,0.4521,144.23
0,-95.12,0,0,26.834,0,-28.166,0.4879,134.81
0,-83.497,0,0,23.556,0,-31.444,0.42828,150.5
-1.5868e-14,-83.093,0,0,23.441,0,-31.559,0.42621,151.05
0,-115.13,0,0,32.48,0,-22.52,0.59055,107.79
0,-115.82,0,0,32.674,0,-22.326,0.59407,106.86
-1.5868e-14,-91.324,0,0,25.763,0,-29.237,0.46843,139.93
0,-93.188,0,0,26.289,0,-28.711,0.47799,137.42
0,-105.92,0,0,29.881,0,-25.119,0.54328,120.23
0,-106.83,0,0,30.139,0,-24.861,0.54798,118.99
0,-98.753,0,0,27.859,0,-27.141,0.50653,129.9
0,-83.089,0,0,23.44,0,-31.56,0.42619,151.05
0,-95.432,0,0,26.922,0,-28.078,0.4895,134.39
-1.5868e-14,-88.243,0,0,24.894,0,-30.106,0.45262,144.1
0,-93.337,0,0,26.331,0,-28.669,0.47875,137.22
0,-89.082,0,0,25.131,0,-29.869,0.45693,142.96
1.5868e-14,-107.46,0,0,30.315,0,-24.685,0.55119,118.15
-1.5868e-14,-101.5,0,0,28.635,0,-26.365,0.52065,126.19
0,-94.134,0,0,26.556,0,-28.444,0.48284,136.14
1.5868e-14,-144.22,0,0,40.687,0,-14.313,0.73977,68.506
0,-102.14,0,0,28.815,0,-26.185,0.52391,125.33
0,-73.688,0,0,20.788,0,-34.212,0.37797,163.75
0,-81.972,0,0,23.125,0,-31.875,0.42046,152.56
0,-83.794,0,0,23.639,0,-31.361,0.4298,150.1
1.5868e-14,-99.961,0,0,28.2,0,-26.8,0.51273,128.27
0,-108.41,0,0,30.585,0,-24.415,0.55608,116.86
-1.5868e-14,-74.659,0,0,21.062,0,-33.938,0.38295,162.44
0,-87.693,0,0,24.739,0,-30.261,0.4498,144.84
0,-88.584,0,0,24.99,0,-30.01,0.45437,143.63
-1.5868e-14,-72.051,0,0,20.326,0,-34.674,0.36957,165.96
0,-97.135,0,0,27.403,0,-27.597,0.49823,132.09
0,-87.465,0,0,24.675,0,-30.325,0.44863,145.14
0,-101.49,0,0,28.631,0,-26.369,0.52057,126.21
0,-83.418,0,0,23.533,0,-31.467,0.42787,150.61
-1.5868e-14,-108.16,0,0,30.514,0,-24.486,0.5548,117.2
0,-105.6,0,0,29.79,0,-25.21,0.54163,120.66
0,-73.886,0,0,20.844,0,-34.156,0.37898,163.48
0,-93.696,0,0,26.433,0,-28.567,0.4806,136.73
0,-100.98,0,0,28.488,0,-26.512,0.51796,126.89
0,-124.91,0,0,35.24,0,-19.76,0.64072,94.579
0,-111.71,0,0,31.515,0,-23.485,0.573,112.41
0,-98.499,0,0,27.788,0,-27.212,0.50523,130.25
0,-96.768,0,0,27.299,0,-27.701,0.49635,132.58
-1.5868e-14,-106.21,0,0,29.963,0,-25.037,0.54479,119.83
0,-103.77,0,0,29.274,0,-25.726,0.53226,123.13
0,-89.544,0,0,25.261,0,-29.739,0.4593,142.34
0,-147.82,0,0,41.703,0,-13.297,0.75823,63.646
0,-84.589,0,0,23.864,0,-31.136,0.43388,149.03
0,-87.155,0,0,24.587,0,-30.413,0.44704,145.56
0,-91.513,0,0,25.817,0,-29.183,0.4694,139.68
0,-85.473,0,0,24.113,0,-30.887,0.43841,147.84
-1.5868e-14,-64.385,0,0,18.164,0,-36.836,0.33025,176.31
1.5868e-14,-91.496,0,0,25.812,0,-29.188,0.46931,139.7
1.5868e-14,-109.4,0,0,30.863,0,-24.137,0.56114,115.53
0,-93.583,0,0,26.401,0,-28.599,0.48001,136.88
0,-117.99,0,0,33.285,0,-21.715,0.60518,103.93
-1.5868e-14,-86.98,0,0,24.538,0,-30.462,0.44614,145.8
1.5868e-14,-92.283,0,0,26.034,0,-28.966,0.47335,138.64
-1.5868e-14,-80.665,0,0,22.757,0,-32.243,0.41376,154.33
0,-80.915,0,0,22.827,0,-32.173,0.41504,153.99
0,-107,0,0,30.186,0,-24.814,0.54883,118.77
0,-92.918,0,0,26.213,0,-28.787,0.47661,137.78
0,-101.77,0,0,28.711,0,-26.289,0.52203,125.82
0,-75.291,0,0,21.241,0,-33.759,0.38619,161.58
0,-70.175,0,0,19.797,0,-35.203,0.35995,168.49
0,-79.753,0,0,22.499,0,-32.501,0.40908,155.56
0,-103.67,0,0,29.245,0,-25.755,0.53174,123.27
-1.5868e-14,-84.804,0,0,23.924,0,-31.076,0.43498,148.74
0,-88.998,0,0,25.107,0,-29.893,0.4565,143.08
0,-118.44,0,0,33.414,0,-21.586,0.60753,103.32
0,-75.82,0,0,21.39,0,-33.61,0.3889,160.87
0,-100.82,0,0,28.444,0,-26.556,0.51716,127.11
0,-71.53,0,0,20.179,0,-34.821,0.3669,166.66
1.5868e-14,-79.262,0,0,22.361,0,-32.639,0.40656,156.22
0,-88.922,0,0,25.086,0,-29.914,0.45611,143.18
0,-118.09,0,0,33.315,0,-21.685,0.60573,103.79
-1.5868e-14,-85.864,0,0,24.223,0,-30.777,0.44042,147.31
-1.5868e-14,-133.21,0,0,37.58,0,-17.42,0.68326,83.379
1.5868e-14,-95.995,0,0,27.081,0,-27.919,0.49239,133.63
-1.5868e-14,-97.131,0,0,27.402,0,-27.598,0.49821,132.09
0,-86.394,0,0,24.373,0,-30.627,0.44314,146.59
0,-79.91,0,0,22.543,0,-32.457,0.40988,155.35
1.5868e-14,-78.917,0,1.4827e-14,22.263,0,-32.737,0.40479,156.69
-1.5868e-14,-78.343,0,0,22.101,0,-32.899,0.40184,157.46
-1.5868e-14,-90.31,0,0,25.478,0,-29.522,0.46323,141.3
0,-110.18,0,0,31.083,0,-23.917,0.56515,114.47
1.5868e-14,-111.25,0,0,31.385,0,-23.615,0.57064,113.03
0,-87.278,0,0,24.622,0,-30.378,0.44767,145.4
1.5868e-14,-88.723,0,0,25.03,0,-29.97,0.45508,143.45
-1.5868e-14,-104.38,0,0,29.447,0,-25.553,0.53539,122.31
0,-70.542,0,0,19.901,0,-35.099,0.36183,168
-1.5868e-14,-99.985,0,0,28.207,0,-26.793,0.51285,128.24
0,-96.438,0,0,27.206,0,-27.794,0.49466,133.03
0,-78.553,0,0,22.161,0,-32.839,0.40292,157.18
0,-105.36,0,0,29.724,0,-25.276,0.54043,120.98
0,-85.295,0,0,24.063,0,-30.937,0.4375,148.07
0,-131.12,0,0,36.99,0,-18.01,0.67255,86.199
0,-86.952,0,0,24.53,0,-30.47,0.446,145.84
-1.5868e-14,-99.04,0,0,27.94,0,-27.06,0.508,129.52
-1.5868e-14,-75.532,0,0,21.308,0,-33.692,0.38743,161.26
0,-125.55,0,0,35.418,0,-19.582,0.64396,93.726
-1.5868e-14,-88.77,0,0,25.043,0,-29.957,0.45533,143.38
-1.5868e-14,-72.631,0,0,20.49,0,-34.51,0.37255,165.17
0,-108.73,0,0,30.675,0,-24.325,0.55772,116.43
0,-104.99,0,0,29.62,0,-25.38,0.53855,121.48
0,-79.316,0,0,22.376,0,-32.624,0.40683,156.15
-1.5868e-14,-85.632,0,0,24.158,0,-30.842,0.43923,147.62
0,-87.856,0,0,24.785,0,-30.215,0.45064,144.62
-1.5868e-14,-89.958,0,0,25.378,0,-29.622,0.46142,141.78
-1.5868e-14,-87.358,0,0,24.645,0,-30.355,0.44808,145.29
-1.5868e-14,-107.58,0,0,30.349,0,-24.651,0.55179,117.99
0,-115.06,0,0,32.459,0,-22.541,0.59016,107.89
0,-83.418,0,0,23.533,0,-31.467,0.42788,150.61
1.5868e-14,-101.81,0,0,28.721,0,-26.279,0.52219,125.78
-1.5868e-14,-93.715,0,0,26.438,0,-28.562,0.48069,136.71
-1.5868e-14,-118.64,0,0,33.469,0,-21.531,0.60853,103.05
0,-88.918,0,0,25.085,0,-29.915,0.45609,143.18
-1.5868e-14,-112.8,0,0,31.823,0,-23.177,0.5786,110.93
0,-121.43,0,0,34.257,0,-20.743,0.62285,99.284
0,-75.174,0,0,21.208,0,-33.792,0.38559,161.74
0,-81.253,0,0,22.923,0,-32.077,0.41677,153.53
-1.5868e-14,-85.091,0,0,24.005,0,-30.995,0.43646,148.35
0,-82.646,0,0,23.315,0,-31.685,0.42392,151.65
-1.5868e-14,-86.784,0,0,24.483,0,-30.517,0.44514,146.06
0,-103.93,0,0,29.32,0,-25.68,0.53309,122.91
1.5868e-14,-95.185,0,0,26.853,0,-28.147,0.48823,134.72
0,-89.799,0,0,25.333,0,-29.667,0.4606,141.99
-1.5868e-14,-99.677,0,0,28.12,0,-26.88,0.51127,128.66
0,-75.97,0,0,21.432,0,-33.568,0.38967,160.67
0,-78.66,0,0,22.191,0,-32.809,0.40347,157.03
0,-88.699,0,0,25.023,0,-29.977,0.45496,143.48
0,-99.426,0,0,28.049,0,-26.951,0.50999,128.99
0,-114.96,0,0,32.432,0,-22.568,0.58968,108.02
0,-88.641,0,0,25.007,0,-29.993,0.45467,143.56
-1.5868e-14,-101.05,0,0,28.507,0,-26.493,0.51831,126.8
0,-101.64,0,0,28.674,0,-26.326,0.52135,126
1.5868e-14,-98.426,0,0,27.767,0,-27.233,0.50485,130.35
0,-102.61,0,0,28.946,0,-26.054,0.52629,124.7
-1.5868e-14,-85.455,0,0,24.108,0,-30.892,0.43833,147.86
0,-93.859,0,0,26.479,0,-28.521,0.48143,136.51
0,-104.59,0,0,29.505,0,-25.495,0.53645,122.03
0,-85.125,0,0,24.015,0,-30.985,0.43663,148.3
-1.5868e-14,-128.12,0,0,36.145,0,-18.855,0.65719,90.245
-1.5868e-14,-180.61,0,0,50.953,0,-4.0473,0.92641,19.372
0,-114.93,0,0,32.422,0,-22.578,0.58949,108.07
0,-84.788,0,0,23.92,0,-31.08,0.4349,148.76
0,-84.645,0,0,23.879,0,-31.121,0.43417,148.95
0,-82.799,0,0,23.358,0,-31.642,0.4247,151.45
0,-87.113,0,0,24.576,0,-30.424,0.44683,145.62
-1.5868e-14,-85.749,0,0,24.191,0,-30.809,0.43983,147.46
0,-129.78,0,0,36.614,0,-18.386,0.6657,88.003
0,-81.573,0,0,23.013,0,-31.987,0.41841,153.1
-1.5868e-14,-96.383,0,0,27.191,0,-27.809,0.49437,133.1
0,-94.76,0,0,26.733,0,-28.267,0.48605,135.3
1.5868e-14,-87.137,0,0,24.582,0,-30.418,0.44695,145.59
0,-72.617,0,0,20.486,0,-34.514,0.37248,165.19
0,-84.776,0,0,23.916,0,-31.084,0.43484,148.78
0,-109.89,0,0,31.002,0,-23.998,0.56367,114.86
-1.5868e-14,-82.893,0,0,23.385,0,-31.615,0.42518,151.32
-1.5868e-14,-69.377,0,0,19.572,0,-35.428,0.35585,169.57
0,-95.609,0,0,26.972,0,-28.028,0.49041,134.15
0,-98.799,0,0,27.872,0,-27.128,0.50677,129.84
0,-124.35,0,0,35.081,0,-19.919,0.63784,95.338
-1.5868e-14,-113.2,0,0,31.935,0,-23.065,0.58064,110.4
-1.5868e-14,-98.575,0,0,27.809,0,-27.191,0.50562,130.14
1.5868e-14,-89.458,0,0,25.237,0,-29.763,0.45886,142.45
0,-97.241,0,0,27.433,0,-27.567,0.49878,131.94
0,-118.83,0,0,33.522,0,-21.478,0.60949,102.8
1.5868e-14,-87.689,0,0,24.738,0,-30.262,0.44978,144.84
-1.5868e-14,-96.644,0,0,27.264,0,-27.736,0.49571,132.75
-1.5868e-14,-99.363,0,0,28.031,0,-26.969,0.50966,129.08
-1.5868e-14,-141.1,0,0,39.807,0,-15.193,0.72376,72.72
0,-87.396,0,0,24.655,0,-30.345,0.44828,145.24
0,-80.362,0,0,22.671,0,-32.329,0.4122,154.74
1.5868e-14,-115.85,0,0,32.683,0,-22.317,0.59424,106.82
-1.5868e-14,-122.57,0,0,34.579,0,-20.421,0.6287,97.742
0,-160.1,0,0,45.167,0,-9.8329,0.82122,47.063
-1.5868e-14,-72.212,0,0,20.372,0,-34.628,0.3704,165.74
-1.5868e-14,-70.301,0,0,19.833,0,-35.167,0.36059,168.32
0,-95.217,0,0,26.862,0,-28.138,0.4884,134.68
0,-110.88,0,0,31.281,0,-23.719,0.56874,113.53
0,-102.9,0,0,29.03,0,-25.97,0.52782,124.3
-1.5868e-14,-76.539,0,0,21.592,0,-33.408,0.39259,159.9
0,-145.35,0,0,41.005,0,-13.995,0.74555,66.983
0,-113.09,0,0,31.903,0,-23.097,0.58006,110.55
0,-96.717,0,0,27.285,0,-27.715,0.49609,132.65
0,-97.863,0,0,27.608,0,-27.392,0.50197,131.1
0,-98.602,0,0,27.817,0,-27.183,0.50576,130.11
0,-73.312,0,0,20.682,0,-34.318,0.37604,164.26
0,-93.313,0,0,26.325,0,-28.675,0.47863,137.25
1.5868e-14,-76.858,0,0,21.683,0,-33.317,0.39423,159.47
0,-113.27,0,0,31.956,0,-23.044,0.58102,110.3
0,-81.457,0,0,22.98,0,-32.02,0.41781,153.26
0,-103.21,0,0,29.116,0,-25.884,0.52938,123.89
-1.5868e-14,-88.854,0,0,25.067,0,-29.933,0.45576,143.27
0,-91.105,0,0,25.702,0,-29.298,0.4673,140.23
0,-93.954,0,0,26.505,0,-28.495,0.48192,136.38
0,-92.43,0,0,26.076,0,-28.924,0.4741,138.44
0,-85.589,0,0,24.146,0,-30.854,0.43901,147.68
0,-98.374,0,0,27.752,0,-27.248,0.50459,130.42
0,-89.781,0,0,25.328,0,-29.672,0.46051,142.02
-1.5868e-14,-123.93,0,0,34.962,0,-20.038,0.63567,95.909
1.5868e-14,-90.654,0,0,25.574,0,-29.426,0.46499,140.84
0,-75.68,0,0,21.35,0,-33.65,0.38818,161.06
0,-99.041,0,0,27.941,0,-27.059,0.50801,129.51
0,-94.219,0,0,26.58,0,-28.42,0.48328,136.02
0,-88.677,0,0,25.017,0,-29.983,0.45485,143.51
