% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of non-biomass electricity,Rebound effect on electricity,CO2 Reduction (tonnes)
0,-120.18,0,0,33.904,0,-21.096,0.61644,100.97
0,-85.316,0,0,24.069,0,-30.931,0.43761,148.05
0,-90.867,0,0,25.635,0,-29.365,0.46609,140.55
0,-74.594,0,0,21.044,0,-33.956,0.38262,162.52
0,-96.206,0,0,27.141,0,-27.859,0.49347,133.34
-1.5868e-14,-142.48,0,0,40.195,0,-14.805,0.73082,70.862
0,-108.09,0,0,30.493,0,-24.507,0.55441,117.3
0,-108.96,0,0,30.739,0,-24.261,0.55889,116.12
0,-103.99,0,0,29.336,0,-25.664,0.53338,122.84
0,-84.129,0,0,23.734,0,-31.266,0.43152,149.65
0,-81.047,0,0,22.864,0,-32.136,0.41571,153.81
0,-95.289,0,0,26.882,0,-28.118,0.48877,134.58
-1.5868e-14,-91.852,0,0,25.913,0,-29.087,0.47114,139.22
0,-126.47,0,0,35.678,0,-19.322,0.64869,92.481
-1.5868e-14,-80.054,0,0,22.584,0,-32.416,0.41062,155.15
0,-103.15,0,0,29.1,0,-25.9,0.5291,123.96
-1.5868e-14,-71.496,0,0,20.17,0,-34.83,0.36672,166.71
0,-105.96,0,0,29.892,0,-25.108,0.54349,120.17
0,-135.37,0,0,38.189,0,-16.811,0.69435,80.462
0,-79.567,0,0,22.447,0,-32.553,0.40812,155.81
0,-174.23,0,0,49.152,0,-5.8484,0.89366,27.992
0,-101.27,0,0,28.57,0,-26.43,0.51945,126.5
0,-87.737,0,0,24.752,0,-30.248,0.45003,144.78
0,-117.22,0,0,33.069,0,-21.931,0.60125,104.97
0,-94.921,0,0,26.778,0,-28.222,0.48688,135.08
0,-66.746,0,0,18.83,0,-36.17,0.34236,173.12
-1.5868e-14,-104.41,0,0,29.456,0,-25.544,0.53556,122.26
0,-77.361,0,0,21.824,0,-33.176,0.39681,158.79
0,-116.75,0,0,32.937,0,-22.063,0.59885,105.6
0,-119.22,0,0,33.634,0,-21.366,0.61153,102.26
-1.5868e-14,-87.141,0,0,24.584,0,-30.416,0.44697,145.58
0,-97.928,0,0,27.626,0,-27.374,0.5023,131.02
1.5868e-14,-85.517,0,0,24.125,0,-30.875,0.43864,147.77
-1.5868e-14,-95.275,0,0,26.878,0,-28.122,0.48869,134.6
0,-105.47,0,0,29.754,0,-25.246,0.54097,120.84
0,-103.67,0,0,29.248,0,-25.752,0.53177,123.26
0,-107.31,0,0,30.273,0,-24.727,0.55043,118.35
0,-107.75,0,0,30.396,0,-24.604,0.55266,117.76
-1.5868e-14,-96.045,0,0,27.095,0,-27.905,0.49264,133.56
0,-76.453,0,0,21.568,0,-33.432,0.39215,160.01
0,-85.854,0,0,24.22,0,-30.78,0.44037,147.32
0,-98.745,0,0,27.857,0,-27.143,0.50649,129.91
0,-110.84,0,0,31.27,0,-23.73,0.56855,113.58
0,-91.805,0,0,25.899,0,-29.101,0.4709,139.28
0,-118.42,0,0,33.408,0,-21.592,0.60741,103.35
0,-91.449,0,0,25.799,0,-29.201,0.46907,139.77
-1.5868e-14,-72.822,0,0,20.544,0,-34.456,0.37353,164.92
0,-124.46,0,0,35.112,0,-19.888,0.63841,95.188
0,-119.04,0,0,33.583,0,-21.417,0.61061,102.51
1.5868e-14,-93.367,0,0,26.34,0,-28.66,0.47891,137.18
-1.5868e-14,-95.146,0,0,26.842,0,-28.158,0.48803,134.77
-1.5868e-14,-187.17,0,0,52.802,0,-2.1979,0.96004,10.52
0,-86.678,0,0,24.453,0,-30.547,0.4446,146.21
0,-94.168,0,0,26.566,0,-28.434,0.48302,136.09
0,-85.943,0,0,24.245,0,-30.755,0.44082,147.2
0,-73.742,0,0,20.803,0,-34.197,0.37825,163.67
1.5868e-14,-85.024,0,0,23.986,0,-31.014,0.43611,148.44
0,-90.012,0,0,25.393,0,-29.607,0.4617,141.71
0,-115.01,0,0,32.445,0,-22.555,0.58992,107.95
0,-94.058,0,0,26.535,0,-28.465,0.48245,136.24
0,-102.41,0,0,28.892,0,-26.108,0.5253,124.96
-1.5868e-14,-90.753,0,0,25.602,0,-29.398,0.4655,140.71
0,-127.79,0,0,36.052,0,-18.948,0.65549,90.69
-1.5868e-14,-89.293,0,0,25.19,0,-29.81,0.45801,142.68
0,-81.161,0,0,22.897,0,-32.103,0.4163,153.66
-1.5868e-14,-116.36,0,0,32.825,0,-22.175,0.59682,106.14
0,-107.19,0,0,30.239,0,-24.761,0.5498,118.51
-1.5868e-14,-89.453,0,0,25.236,0,-29.764,0.45883,142.46
-1.5868e-14,-90.516,0,0,25.536,0,-29.464,0.46429,141.02
-1.5868e-14,-132.36,0,0,37.34,0,-17.66,0.67891,84.527
0,-110.73,0,0,31.237,0,-23.763,0.56795,113.74
0,-126.36,0,0,35.647,0,-19.353,0.64812,92.631
0,-86.325,0,0,24.353,0,-30.647,0.44278,146.69
0,-69.949,0,0,19.733,0,-35.267,0.35879,168.8
-1.5868e-14,-63.58,0,0,17.937,0,-37.063,0.32612,177.4
0,-100.5,0,0,28.353,0,-26.647,0.51551,127.54
1.5868e-14,-79.854,0,0,22.528,0,-32.472,0.40959,155.42
-1.5868e-14,-90.485,0,0,25.527,0,-29.473,0.46413,141.07
-1.5868e-14,-104.19,0,-1.4827e-14,29.394,0,-25.606,0.53444,122.56
0,-102.4,0,0,28.888,0,-26.112,0.52523,124.98
0,-91.503,0,0,25.814,0,-29.186,0.46934,139.69
0,-86.969,0,0,24.535,0,-30.465,0.44609,145.81
0,-83.786,0,0,23.637,0,-31.363,0.42976,150.11
0,-95.678,0,0,26.992,0,-28.008,0.49076,134.06
0,-95.75,0,0,27.012,0,-27.988,0.49113,133.96
0,-93.393,0,0,26.347,0,-28.653,0.47904,137.14
0,-103.99,0,0,29.338,0,-25.662,0.53342,122.83
1.5868e-14,-102.32,0,0,28.867,0,-26.133,0.52485,125.08
1.5868e-14,-111.7,0,0,31.513,0,-23.487,0.57296,112.42
0,-130.3,0,0,36.76,0,-18.24,0.66837,87.3
-1.5868e-14,-105.98,0,0,29.899,0,-25.101,0.54362,120.14
0,-83.46,0,0,23.545,0,-31.455,0.42809,150.55
0,-103.87,0,0,29.303,0,-25.697,0.53278,122.99
-1.5868e-14,-95.608,0,0,26.972,0,-28.028,0.4904,134.15
-1.5868e-14,-86.072,0,0,24.282,0,-30.718,0.44149,147.03
0,-98.111,0,0,27.678,0,-27.322,0.50324,130.77
0,-73.179,0,0,20.645,0,-34.355,0.37536,164.44
0,-87.168,0,0,24.591,0,-30.409,0.44711,145.55
0,-174.22,0,0,49.149,0,-5.8514,0.89361,28.007
0,-91.906,0,0,25.928,0,-29.072,0.47141,139.15
0,-93.387,0,0,26.346,0,-28.654,0.47901,137.15
0,-110.99,0,0,31.311,0,-23.689,0.56929,113.38
0,-89.367,0,0,25.211,0,-29.789,0.45839,142.58
-1.5868e-14,-82.441,0,0,23.257,0,-31.743,0.42286,151.93
0,-82.666,0,0,23.321,0,-31.679,0.42402,151.62
0,-76.535,0,0,21.591,0,-33.409,0.39257,159.9
1.5868e-14,-108.55,0,0,30.623,0,-24.377,0.55678,116.68
-1.5868e-14,-126.12,0,0,35.579,0,-19.421,0.64688,92.957
-1.5868e-14,-89.341,0,0,25.204,0,-29.796,0.45826,142.61
-1.5868e-14,-136.92,0,0,38.625,0,-16.375,0.70228,78.374
0,-85.634,0,0,24.158,0,-30.842,0.43924,147.62
-1.5868e-14,-85.211,0,0,24.039,0,-30.961,0.43707,148.19
0,-83.914,0,0,23.673,0,-31.327,0.43042,149.94
0,-87.076,0,0,24.565,0,-30.435,0.44664,145.67
0,-83.311,0,0,23.503,0,-31.497,0.42732,150.75
-1.5868e-14,-102.15,0,0,28.819,0,-26.181,0.52398,125.31
0,-80.97,0,0,22.842,0,-32.158,0.41532,153.92
-1.5868e-14,-118.62,0,0,33.463,0,-21.537,0.60841,103.08
-1.5868e-14,-86.735,0,0,24.469,0,-30.531,0.44489,146.13
0,-114.29,0,0,32.242,0,-22.758,0.58622,108.93
-1.5868e-14,-99.252,0,0,28,0,-27,0.50909,129.23
0,-105.8,0,0,29.848,0,-25.152,0.54269,120.38
1.5868e-14,-89.002,0,0,25.109,0,-29.891,0.45652,143.07
0,-74.577,0,0,21.039,0,-33.961,0.38253,162.55
0,-78.393,0,0,22.116,0,-32.884,0.4021,157.39
0,-81.648,0,0,23.034,0,-31.966,0.41879,153
-1.5868e-14,-103.38,0,0,29.163,0,-25.837,0.53024,123.66
0,-71.251,0,0,20.101,0,-34.899,0.36547,167.04
0,-129.35,0,0,36.491,0,-18.509,0.66348,88.588
0,-104.31,0,0,29.427,0,-25.573,0.53504,122.4
0,-118.15,0,0,33.331,0,-21.669,0.60602,103.71
0,-96.741,0,0,27.292,0,-27.708,0.49621,132.62
-1.5868e-14,-101.84,0,0,28.731,0,-26.269,0.52238,125.73
0,-81.285,0,0,22.931,0,-32.069,0.41693,153.49
-1.5868e-14,-149.88,0,0,42.283,0,-12.717,0.76878,60.869
0,-93.084,0,0,26.26,0,-28.74,0.47746,137.56
0,-79.745,0,0,22.497,0,-32.503,0.40903,155.57
0,-102.97,0,0,29.049,0,-25.951,0.52816,124.21
-1.5868e-14,-87.323,0,0,24.635,0,-30.365,0.44791,145.34
-1.5868e-14,-96.959,0,0,27.353,0,-27.647,0.49733,132.33
0,-93.643,0,0,26.418,0,-28.582,0.48032,136.8
0,-103.86,0,0,29.3,0,-25.7,0.53272,123.01
0,-123.11,0,0,34.731,0,-20.269,0.63148,97.012
0,-89.37,0,0,25.212,0,-29.788,0.45841,142.57
-1.5868e-14,-77.299,0,0,21.807,0,-33.193,0.39649,158.87
1.5868e-14,-93.683,0,0,26.429,0,-28.571,0.48053,136.75
-1.5868e-14,-130.11,0,0,36.705,0,-18.295,0.66736,87.566
0,-139.74,0,0,39.421,0,-15.579,0.71674,74.566
0,-85.071,0,0,23.999,0,-31.001,0.43635,148.38
-1.5868e-14,-106.84,0,0,30.14,0,-24.86,0.548,118.99
0,-104.07,0,0,29.359,0,-25.641,0.53379,122.73
0,-93.482,0,0,26.372,0,-28.628,0.4795,137.02
1.5868e-14,-96.934,0,0,27.346,0,-27.654,0.4972,132.36
-1.5868e-14,-100.15,0,0,28.254,0,-26.746,0.51371,128.01
0,-85.954,0,0,24.248,0,-30.752,0.44088,147.19
0,-96.089,0,0,27.108,0,-27.892,0.49287,133.5
-1.5868e-14,-120.4,0,0,33.967,0,-21.033,0.61758,100.67
0,-73.7,0,0,20.791,0,-34.209,0.37803,163.73
0,-107.5,0,0,30.327,0,-24.673,0.55141,118.09
0,-101.22,0,0,28.556,0,-26.444,0.5192,126.57
0,-82.09,0,0,23.159,0,-31.841,0.42106,152.4
-1.5868e-14,-87.95,0,0,24.812,0,-30.188,0.45112,144.49
-1.5868e-14,-95.047,0,0,26.814,0,-28.186,0.48753,134.91
0,-102.11,0,0,28.808,0,-26.192,0.52377,125.36
1.5868e-14,-95.158,0,0,26.845,0,-28.155,0.4881,134.76
0,-150.92,0,0,42.576,0,-12.424,0.77411,59.465
0,-125.95,0,0,35.532,0,-19.468,0.64603,93.182
0,-115.92,0,0,32.703,0,-22.297,0.5946,106.72
0,-74.106,0,0,20.906,0,-34.094,0.38011,163.18
-1.5868e-14,-102.58,0,0,28.939,0,-26.061,0.52617,124.73
0,-83.868,0,0,23.66,0,-31.34,0.43018,150
-1.5868e-14,-168.04,0,0,47.407,0,-7.5935,0.86194,36.345
0,-182.97,0,0,51.617,0,-3.3833,0.93849,16.193
-1.5868e-14,-88.067,0,0,24.845,0,-30.155,0.45172,144.33
0,-66.589,0,0,18.785,0,-36.215,0.34155,173.33
0,-126.27,0,0,35.622,0,-19.378,0.64768,92.747
-1.5868e-14,-91.723,0,0,25.876,0,-29.124,0.47047,139.4
1.5868e-14,-79.702,0,0,22.485,0,-32.515,0.40882,155.63
0,-100.91,0,0,28.468,0,-26.532,0.51759,126.99
1.5868e-14,-161.78,0,0,45.64,0,-9.3603,0.82981,44.801
-1.5868e-14,-121.96,0,0,34.405,0,-20.595,0.62555,98.572
0,-93.347,0,0,26.334,0,-28.666,0.4788,137.2
-1.5868e-14,-104.37,0,0,29.444,0,-25.556,0.53534,122.32
0,-85.278,0,0,24.058,0,-30.942,0.43741,148.1
0,-94.561,0,0,26.677,0,-28.323,0.48503,135.56
0,-92.174,0,0,26.003,0,-28.997,0.47279,138.79
0,-80.891,0,0,22.82,0,-32.18,0.41491,154.02
0,-70.438,0,0,19.871,0,-35.129,0.3613,168.14
-1.5868e-14,-89.22,0,0,25.17,0,-29.83,0.45764,142.78
1.5868e-14,-64.237,0,0,18.122,0,-36.878,0.32949,176.51
0,-104.74,0,0,29.548,0,-25.452,0.53724,121.82
0,-152.75,0,0,43.092,0,-11.908,0.78349,56.997
-1.5868e-14,-98.104,0,0,27.676,0,-27.324,0.50321,130.78
0,-76.413,0,0,21.557,0,-33.443,0.39194,160.07
0,-100.02,0,0,28.216,0,-26.784,0.51302,128.2
0,-100.05,0,0,28.224,0,-26.776,0.51317,128.16
0,-88.161,0,0,24.871,0,-30.129,0.45221,144.2
0,-103.34,0,0,29.154,0,-25.846,0.53008,123.71
0,-80.363,0,0,22.671,0,-32.329,0.4122,154.74
0,-90.681,0,0,25.582,0,-29.418,0.46513,140.8
0,-99.282,0,0,28.009,0,-26.991,0.50925,129.19
0,-94.447,0,0,26.645,0,-28.355,0.48445,135.72
0,-109.1,0,0,30.778,0,-24.222,0.5596,115.93
0,-118.8,0,0,33.514,0,-21.486,0.60935,102.84
0,-77.071,0,0,21.743,0,-33.257,0.39532,159.18
-1.5868e-14,-108.98,0,0,30.745,0,-24.255,0.559,116.09
-1.5868e-14,-99.399,0,0,28.042,0,-26.958,0.50985,129.03
0,-93.565,0,0,26.396,0,-28.604,0.47992,136.91
1.5868e-14,-83.22,0,0,23.477,0,-31.523,0.42686,150.88
-1.5868e-14,-90.653,0,0,25.574,0,-29.426,0.46498,140.84
0,-97.141,0,0,27.405,0,-27.595,0.49827,132.08
0,-106.75,0,0,30.115,0,-24.885,0.54754,119.11
1.5868e-14,-78.748,0,0,22.216,0,-32.784,0.40392,156.92
1.5868e-14,-99.089,0,0,27.954,0,-27.046,0.50826,129.45
0,-96.922,0,0,27.343,0,-27.657,0.49714,132.38
0,-109.5,0,0,30.891,0,-24.109,0.56166,115.39
0,-106.43,0,0,30.024,0,-24.976,0.5459,119.54
0,-88.866,0,0,25.07,0,-29.93,0.45582,143.25
-1.5868e-14,-64.606,0,0,18.226,0,-36.774,0.33138,176.01
0,-71.358,0,0,20.131,0,-34.869,0.36602,166.89
-1.5868e-14,-70.608,0,0,19.919,0,-35.081,0.36217,167.91
-1.5868e-14,-100.18,0,0,28.263,0,-26.737,0.51387,127.97
-1.5868e-14,-103.25,0,0,29.129,0,-25.871,0.52962,123.83
0,-103.71,0,0,29.259,0,-25.741,0.53198,123.2
-1.5868e-14,-104.84,0,0,29.575,0,-25.425,0.53773,121.69
0,-109.18,0,0,30.801,0,-24.199,0.56002,115.82
0,-91.04,0,0,25.683,0,-29.317,0.46697,140.32
0,-82.129,0,0,23.169,0,-31.831,0.42126,152.35
0,-72.47,0,0,20.445,0,-34.555,0.37172,165.39
-1.5868e-14,-114.07,0,0,32.18,0,-22.82,0.5851,109.22
-1.5868e-14,-108.89,0,0,30.719,0,-24.281,0.55854,116.21
0,-94.843,0,0,26.756,0,-28.244,0.48648,135.18
0,-91.566,0,0,25.832,0,-29.168,0.46967,139.61
-1.5868e-14,-57.505,0,0,16.223,0,-38.777,0.29496,185.6
0,-115.32,0,0,32.532,0,-22.468,0.59149,107.54
-1.5868e-14,-102.95,0,0,29.044,0,-25.956,0.52807,124.23
0,-75.435,0,0,21.281,0,-33.719,0.38693,161.39
0,-77.878,0,0,21.97,0,-33.03,0.39946,158.09
-1.5868e-14,-77.454,0,0,21.851,0,-33.149,0.39729,158.66
0,-92.853,0,0,26.195,0,-28.805,0.47627,137.87
0,-71.524,0,0,20.178,0,-34.822,0.36687,166.67
0,-113.62,0,0,32.053,0,-22.947,0.58278,109.83
0,-84.617,0,0,23.871,0,-31.129,0.43402,148.99
-1.5868e-14,-130.91,0,0,36.932,0,-18.068,0.67149,86.479
0,-108.27,0,0,30.543,0,-24.457,0.55533,117.06
0,-131.58,0,0,37.119,0,-17.881,0.6749,85.582
0,-153.08,0,0,43.185,0,-11.815,0.78519,56.549
0,-101.74,0,0,28.703,0,-26.297,0.52188,125.86
1.5868e-14,-100.22,0,0,28.274,0,-26.726,0.51408,127.92
0,-88.713,0,0,25.027,0,-29.973,0.45504,143.46
0,-88.647,0,0,25.008,0,-29.992,0.4547,143.55
0,-124.18,0,0,35.034,0,-19.966,0.63698,95.564
0,-104.17,0,0,29.387,0,-25.613,0.53431,122.59
0,-102.98,0,0,29.051,0,-25.949,0.52819,124.2
0,-89.322,0,0,25.199,0,-29.801,0.45816,142.64
-1.5868e-14,-84.041,0,0,23.709,0,-31.291,0.43107,149.77
-1.5868e-14,-88.217,0,0,24.887,0,-30.113,0.45249,144.13
0,-107.09,0,0,30.211,0,-24.789,0.54928,118.65
0,-105.63,0,0,29.8,0,-25.2,0.54182,120.61
0,-87.667,0,0,24.732,0,-30.268,0.44967,144.87
-1.5868e-14,-103.14,0,0,29.096,0,-25.904,0.52902,123.98
-1.5868e-14,-123.51,0,0,34.844,0,-20.156,0.63353,96.473
-1.5868e-14,-94.128,0,0,26.555,0,-28.445,0.48281,136.15
0,-78.882,0,0,22.254,0,-32.746,0.40461,156.73
0,-100.14,0,0,28.252,0,-26.748,0.51367,128.02
0,-87.502,0,0,24.685,0,-30.315,0.44883,145.09
1.5868e-14,-91.247,0,0,25.742,0,-29.258,0.46803,140.04
0,-84.103,0,0,23.727,0,-31.273,0.43139,149.68
0,-115.85,0,0,32.682,0,-22.318,0.59422,106.82
0,-101.21,0,0,28.552,0,-26.448,0.51912,126.59
0,-68.402,0,0,19.297,0,-35.703,0.35085,170.89
0,-105.14,0,0,29.662,0,-25.338,0.53931,121.28
0,-119.26,0,0,33.644,0,-21.356,0.61171,102.22
0,-111.38,0,0,31.422,0,-23.578,0.57131,112.85
0,-94.646,0,0,26.701,0,-28.299,0.48547,135.45
-1.5868e-14,-141.48,0,0,39.914,0,-15.086,0.72571,72.205
0,-98.117,0,0,27.68,0,-27.32,0.50327,130.76
0,-80.794,0,0,22.793,0,-32.207,0.41442,154.15
-1.5868e-14,-85.32,0,0,24.07,0,-30.93,0.43763,148.04
0,-83.494,0,0,23.555,0,-31.445,0.42827,150.51
-1.5868e-14,-116.47,0,0,32.857,0,-22.143,0.5974,105.98
0,-95.408,0,0,26.916,0,-28.084,0.48937,134.42
-1.5868e-14,-85.231,0,0,24.045,0,-30.955,0.43717,148.16
0,-77.575,0,0,21.885,0,-33.115,0.3979,158.5
-1.5868e-14,-84.46,0,0,23.827,0,-31.173,0.43322,149.2
0,-131.45,0,0,37.084,0,-17.916,0.67425,85.752
-1.5868e-14,-100.94,0,0,28.477,0,-26.523,0.51776,126.95
0,-133.63,0,0,37.697,0,-17.303,0.6854,82.817
0,-92.054,0,0,25.97,0,-29.03,0.47217,138.95
-1.5868e-14,-90.989,0,0,25.669,0,-29.331,0.46671,140.39
0,-93.224,0,0,26.3,0,-28.7,0.47817,137.37
0,-106.16,0,0,29.949,0,-25.051,0.54453,119.9
0,-90.061,0,0,25.407,0,-29.593,0.46195,141.64
0,-100.96,0,0,28.482,0,-26.518,0.51785,126.92
0,-75.767,0,0,21.375,0,-33.625,0.38863,160.94
0,-86.603,0,0,24.432,0,-30.568,0.44421,146.31
0,-73.286,0,0,20.675,0,-34.325,0.3759,164.29
0,-70.588,0,0,19.914,0,-35.086,0.36207,167.93
-1.5868e-14,-117.32,0,0,33.096,0,-21.904,0.60175,104.84
-1.5868e-14,-91.467,0,0,25.804,0,-29.196,0.46916,139.74
0,-88.643,0,0,25.007,0,-29.993,0.45468,143.55
0,-113.86,0,0,32.121,0,-22.879,0.58402,109.51
-1.5868e-14,-90.853,0,0,25.631,0,-29.369,0.46601,140.57
-1.5868e-14,-119.26,0,0,33.644,0,-21.356,0.61171,102.22
0,-102.06,0,0,28.793,0,-26.207,0.52351,125.44
0,-68.745,0,0,19.394,0,-35.606,0.35261,170.42
0,-108.12,0,0,30.503,0,-24.497,0.5546,117.25
0,-80.747,0,0,22.78,0,-32.22,0.41417,154.22
-1.5868e-14,-85.786,0,0,24.201,0,-30.799,0.44002,147.41
0,-77.504,0,0,21.865,0,-33.135,0.39754,158.59
-1.5868e-14,-106.05,0,0,29.918,0,-25.082,0.54397,120.05
-1.5868e-14,-95.561,0,0,26.959,0,-28.041,0.49016,134.21
0,-114.01,0,0,32.164,0,-22.836,0.58479,109.3
0,-75.192,0,0,21.213,0,-33.787,0.38568,161.72
-1.5868e-14,-97.226,0,0,27.429,0,-27.571,0.4987,131.97
1.5868e-14,-63.335,0,0,17.867,0,-37.133,0.32486,177.73
0,-95.578,0,0,26.964,0,-28.036,0.49025,134.19
-1.5868e-14,-84.586,0,0,23.863,0,-31.137,0.43387,149.03
-1.5868e-14,-97.139,0,0,27.404,0,-27.596,0.49825,132.08
0,-93.506,0,0,26.379,0,-28.621,0.47962,136.99
0,-74.754,0,0,21.089,0,-33.911,0.38344,162.31
0,-108.13,0,0,30.505,0,-24.495,0.55463,117.24
1.5868e-14,-98.788,0,0,27.869,0,-27.131,0.50671,129.86
-1.5868e-14,-79.875,0,0,22.533,0,-32.467,0.4097,155.39
0,-92.017,0,0,25.959,0,-29.041,0.47198,139
0,-91.766,0,0,25.888,0,-29.112,0.4707,139.34
0,-118.53,0,0,33.438,0,-21.562,0.60797,103.2
0,-84.91,0,0,23.954,0,-31.046,0.43553,148.6
-1.5868e-14,-114.86,0,0,32.403,0,-22.597,0.58915,108.16
1.5868e-14,-86.048,0,0,24.275,0,-30.725,0.44137,147.06
0,-88.049,0,0,24.839,0,-30.161,0.45163,144.36
-1.5868e-14,-104.74,0,0,29.547,0,-25.453,0.53723,121.82
1.5868e-14,-125.32,0,0,35.354,0,-19.646,0.6428,94.031
0,-95.471,0,0,26.933,0,-28.067,0.4897,134.33
0,-85.145,0,0,24.02,0,-30.98,0.43673,148.28
-1.5868e-14,-124.45,0,0,35.108,0,-19.892,0.63834,95.207
