Year,Country,Crop,Percent_Price_Change,Percent_Quantity_Change,Welfare_Transfer_to_Producer,Welfare_lost_by_Consumer,Welfare_lost_by_Producer,Change_in_Producer_Surplus,Change_in_Consumer_Surplus,Percent_Change_in_Producer_Surplus,Percent_Change_in_Consumer_Surplus,Producer_Surplus_Original,Consumer_Surplus_Original,Quantity_Original
1,Argentina,corn,0.0292397660818714,-0.0236257309941521,134133042.740618,2770808.20350878,189523281.12,-55390238.3793826,-136903850.944127,-0.0162367148106351,-0.0466932868232961,2931981452.9703,2931981452.9703,33087165
1,Brazil,corn,0.0349650349650348,-0.0282517482517484,501511296.621816,10384609.82,593999681.704,-92488385.0821838,-511895906.441816,-0.00748579016464993,-0.0557053352242162,9189351511.5099,9189351511.5099,79881614
1,China,corn,0.070175438596491,-0.0567017543859649,6283720522.49084,213993768.353683,6098822398.08,184898124.410843,-6497714290.84453,0.00204671869176217,-0.110188419821483,58969121268.5643,58969121268.5643,215646300
1,Mexico,corn,0.0406504065040652,-0.0328455284552846,213681142.429644,4435163.77300815,218210057.632001,-4528915.20235634,-218116306.202653,-0.000910300074331523,-0.0646122281710625,3375774406.43564,3375774406.43564,23273257
1,United States,corn,0.22493837304848,-0.181750205423172,9482427823.93909,1298516154.56493,11545528110.36,-2063100286.42091,-10780943978.504,-0.0426664593925932,-0.330467273674978,32623333193.0693,32623333193.0693,361091140
1,Argentina,soybean,0.0516917293233081,-0.0417669172932331,807701402.885721,23341112.3221628,903088854.9375,-95387452.0517788,-831042515.207886,-0.00666203592291093,-0.0817893592062862,10160765694.6163,10160765694.6163,53397715
1,Brazil,soybean,0.0509259259259263,-0.0411481481481482,1802250113.96367,52064847.4678245,2044728555.1,-242478441.136333,-1854314961.43149,-0.00754894769598097,-0.0806031262002747,23005496794.5545,23005496794.5545,86760520
1,China,soybean,0.158390410958904,-0.127979452054795,1412238231.61787,154867155.096318,1955511753,-543273521.382129,-1567105386.71419,-0.0626781232407582,-0.239580163961344,6541048143.56436,6541048143.56436,12154000
1,United States,soybean,0.210641399416909,-0.170198250728863,6434609535.42304,1206905532.5365,11459338343.53,-5024728808.10696,-7641515067.95955,-0.176492592833917,-0.311429056906561,24536936738.8614,24536936738.8614,106877870
2,Argentina,corn,0.027046783625731,-0.0218538011695907,124378825.650862,2370772.76912719,175309035.036,-50930209.3851385,-126749598.41999,-0.0149293324821694,-0.0432300137136214,2931981452.9703,2931981452.9703,33087165
2,Brazil,corn,0.0323426573426573,-0.0261328671328674,465127218.485167,8885331.77723751,549449705.576201,-84322487.0910339,-474012550.262407,-0.00682486178090351,-0.0515828075211504,9189351511.5099,9189351511.5099,79881614
2,China,corn,0.0844298245614032,-0.068219298245614,7461471291.87854,309758069.47485,7337645697.69001,123825594.188538,-7771229361.35341,0.00137067998364928,-0.131784723838104,58969121268.5643,58969121268.5643,215646300
2,Mexico,corn,0.0376016260162603,-0.0303821138211382,198215401.828986,3794837.00328009,201844303.309599,-3628901.48061275,-202010238.832267,-0.000729399677394015,-0.0598411548020361,3375774406.43564,3375774406.43564,23273257
2,United States,corn,0.178718159408381,-0.144404272801972,7921911215.26317,819705074.865159,9173159320.55999,-1251248105.29682,-8741616290.12833,-0.0258767481280909,-0.267955951600478,32623333193.0693,32623333193.0693,361091140
2,Argentina,soybean,0.0507518796992479,-0.0410075187969925,793749007.516788,22500060.6715459,886669057.575,-92920050.0582123,-816249068.188335,-0.00648970800803509,-0.0803334209960991,10160765694.6163,10160765694.6163,53397715
2,Brazil,soybean,0.0500000000000002,-0.0403999999999998,1771106697.54481,50188791.8070001,2007551672.28,-236444974.735195,-1821295489.3518,-0.00736111111111096,-0.0791678400000001,23005496794.5545,23005496794.5545,86760520
2,China,soybean,0.174657534246575,-0.141123287671233,1527607126.03638,188311220.642466,2156348095.2,-628740969.163624,-1715918346.67884,-0.0725386060625478,-0.262330793019328,6541048143.56436,6541048143.56436,12154000
2,United States,soybean,0.185131195335277,-0.149586005830904,5859449766.79483,932277119.971326,10071529201.58,-4212079434.78518,-6791726886.76616,-0.147948446385454,-0.276796038521365,24536936738.8614,24536936738.8614,106877870
3,Argentina,corn,0.0241228070175437,-0.0194912280701755,111296073.934411,1885881.33351315,156356706.924,-45060632.9895887,-113181955.267925,-0.0132087650901134,-0.0386025481686672,2931981452.9703,2931981452.9703,33087165
3,Brazil,corn,0.0288461538461538,-0.0233076923076926,416305028.401349,7068025.0587375,490049737.405802,-73744709.0044537,-423373053.460089,-0.00596872155211682,-0.0460721360946747,9189351511.5099,9189351511.5099,79881614
3,China,corn,0.0800438596491224,-0.0646754385964911,7102633571.2505,278411326.063666,6956469297.80998,146164273.440521,-7381044897.31419,0.00161795665300436,-0.125167964835334,58969121268.5643,58969121268.5643,215646300
3,Mexico,corn,0.0335365853658538,-0.0270975609756098,177453066.05258,3018683.34300368,180023297.5464,-2570231.49382019,-180471749.395583,-0.000516609787407023,-0.0534608441403929,3375774406.43564,3375774406.43564,23273257
3,United States,corn,0.190016433853739,-0.153533278553821,8321900188.54761,926621950.95984,9753071691.4,-1431171502.85239,-9248522139.50745,-0.0295976987702431,-0.283494089484157,32623333193.0693,32623333193.0693,361091140
3,Argentina,soybean,0.045112781954887,-0.036451127819549,709464458.327103,17777825.7157894,788150273.4,-78685815.072897,-727242284.042894,-0.00549556273245051,-0.0715735709197804,10160765694.6163,10160765694.6163,53397715
3,Brazil,soybean,0.0444444444444448,-0.0359111111111111,1582982490.99837,39655341.6746671,1784490375.36001,-201507884.361633,-1622637832.67303,-0.00627343392775472,-0.070532614320988,23005496794.5545,23005496794.5545,86760520
3,China,soybean,0.159246575342466,-0.128671232876712,1418448073.37749,156545919.582534,1966082086.8,-547634013.422508,-1574993992.96003,-0.0631811984813883,-0.240786179583411,6541048143.56436,6541048143.56436,12154000
3,United States,soybean,0.18002915451895,-0.145463556851312,5737667447.30763,881599832.79079,9793967373.19,-4056299925.88237,-6619267280.09842,-0.142476722340906,-0.269767467330789,24536936738.8614,24536936738.8614,106877870
4,Argentina,corn,0.0197368421052631,-0.0159473684210528,91506670.0809307,1262449.48772369,127928214.756001,-36421544.6750703,-92769119.568655,-0.0106763619575257,-0.0316404182825487,2931981452.9703,2931981452.9703,33087165
4,Brazil,corn,0.0236013986013985,-0.0190699300699303,342407273.48644,4731487.84923751,400949785.150201,-58542511.6637611,-347138761.335678,-0.00473829181509739,-0.0377761979069881,9189351511.5099,9189351511.5099,79881614
4,China,corn,0.0932017543859647,-0.0753070175438596,8169687715.82457,377467035.243009,8099998497.45,69689218.3745728,-8547154751.06759,0.000771420620495864,-0.144942888196368,58969121268.5643,58969121268.5643,215646300
4,Mexico,corn,0.0274390243902439,-0.022170731707317,146006673.154689,2020771.49407683,147291788.9016,-1285115.7469101,-148027444.648767,-0.000258304893703511,-0.0438499220701964,3375774406.43564,3375774406.43564,23273257
4,United States,corn,0.218775677896467,-0.176770747740345,9285952177.36063,1228339263.49443,11229212271.72,-1943260094.35937,-10514291440.8551,-0.0401880744484156,-0.322293598224009,32623333193.0693,32623333193.0693,361091140
4,Argentina,soybean,0.0422932330827065,-0.0341729323308272,666955641.390494,15625042.133018,738890881.312503,-71935239.9220085,-682580683.523514,-0.00502409008916074,-0.0671780753575666,10160765694.6163,10160765694.6163,53397715
4,Brazil,soybean,0.041666666666667,-0.0336666666666666,1488108003.98946,34853327.6437503,1672959726.9,-184851722.910545,-1522961331.6332,-0.0057548868312754,-0.0661998888888892,23005496794.5545,23005496794.5545,86760520
4,China,soybean,0.141267123287671,-0.114143835616438,1284826187.10964,123192353.469606,1744105077,-459278889.890362,-1408018540.57925,-0.0529875610156576,-0.215258856023644,6541048143.56436,6541048143.56436,12154000
4,United States,soybean,0.205539358600583,-0.166075801749271,6324077825.53844,1149147586.46847,11181776515.14,-4857698689.60156,-7473225412.00691,-0.170625693380795,-0.304570431571879,24536936738.8614,24536936738.8614,106877870
5,Argentina,corn,0.0146198830409355,-0.0118128654970761,68168363.2290132,692702.050877185,94761640.5599997,-26593277.3309865,-68861065.279891,-0.00779537103534247,-0.0234861872029,2931981452.9703,2931981452.9703,33087165
5,Brazil,corn,0.0174825174825173,-0.0141258741258743,255185446.905452,2596152.45499998,296999840.852001,-41814393.9465485,-257781599.360455,-0.00338435770791901,-0.0280522079319282,9189351511.5099,9189351511.5099,79881614
5,China,corn,0.0789473684210524,-0.0637894736842104,7012431483.94195,270835863.07263,6861175197.84,151256286.101944,-7283267347.01457,0.00167432238156993,-0.123509850415512,58969121268.5643,58969121268.5643,215646300
5,Mexico,corn,0.0203252032520326,-0.0164227642276424,108859832.770013,1108790.94325204,109105028.816,-245196.045987129,-109968623.713265,-4.92837619860381e-05,-0.0325758212704081,3375774406.43564,3375774406.43564,23273257
5,United States,corn,0.137633525061627,-0.111207888249795,6366336633.33628,486148246.937469,7064387062.96,-698050429.623726,-6852484880.27375,-0.0144362057945285,-0.21004858209061,32623333193.0693,32623333193.0693,361091140
5,Argentina,soybean,0.0244360902255638,-0.0197443609022557,392058515.649061,5216063.44786183,426914731.425001,-34856215.7759399,-397274579.096924,-0.00243442252247177,-0.0390988820170727,10160765694.6163,10160765694.6163,53397715
5,Brazil,soybean,0.0240740740740742,-0.0194518518518518,874659349.172943,11634987.4010741,966598953.319996,-91939604.1470528,-886294336.574013,-0.00286230503480129,-0.0385253291632374,23005496794.5545,23005496794.5545,86760520
5,China,soybean,0.136986301369863,-0.110684931506849,1252016268.44811,115839274.520548,1691253408,-439237139.551888,-1367855542.96866,-0.0506753200389953,-0.209118708951023,6541048143.56436,6541048143.56436,12154000
5,United States,soybean,0.145043731778426,-0.117195335276968,4841973155.82231,572247291.028342,7890686264.23,-3048713108.40768,-5414220446.85065,-0.10708543721633,-0.220655923943255,24536936738.8614,24536936738.8614,106877870
6,Argentina,corn,0.0233918128654971,-0.0189005847953218,108011612.982065,1773317.25024562,151618624.896001,-43607011.9139352,-109784930.232311,-0.0127826605717241,-0.0374439374850382,2931981452.9703,2931981452.9703,33087165
6,Brazil,corn,0.0279720279720278,-0.0226013986013987,404044108.397961,6646150.28479995,475199745.363199,-71155636.9652386,-410690258.682762,-0.00575916821210007,-0.0446919739840578,9189351511.5099,9189351511.5099,79881614
6,China,corn,0.0822368421052629,-0.0664473684210526,7282446557.28578,293875719.479851,7147057497.75,135389059.535782,-7576322276.76564,0.00149868106934532,-0.128479484072022,58969121268.5643,58969121268.5643,215646300
6,Mexico,corn,0.032520325203252,-0.0262764227642276,172237241.339037,2838504.8147252,174568046.1056,-2330804.76656246,-175075746.153762,-0.000468485643350127,-0.0518623951351707,3375774406.43564,3375774406.43564,23273257
6,United States,corn,0.131470829909614,-0.106228430566968,6119326374.49332,443587262.075267,6748071224.32,-628744849.826675,-6562913636.56859,-0.0130029144874826,-0.201172381673215,32623333193.0693,32623333193.0693,361091140
6,Argentina,soybean,0.0244360902255638,-0.0197443609022557,392058515.649061,5216063.44786183,426914731.425001,-34856215.7759399,-397274579.096924,-0.00243442252247177,-0.0390988820170727,10160765694.6163,10160765694.6163,53397715
6,Brazil,soybean,0.0240740740740742,-0.0194518518518518,874659349.172943,11634987.4010741,966598953.319996,-91939604.1470528,-886294336.574013,-0.00286230503480129,-0.0385253291632374,23005496794.5545,23005496794.5545,86760520
6,China,soybean,0.10445205479452,-0.0843972602739727,990152191.329979,67349678.2017123,1289580723.6,-299428532.270021,-1057501869.53169,-0.034545431921058,-0.161671623006193,6541048143.56436,6541048143.56436,12154000
6,United States,soybean,0.122448979591837,-0.0989387755102043,4207273838.31953,407845951.92,6661483881.36,-2454210043.04047,-4615119790.23954,-0.0862036361358256,-0.18808866972095,24536936738.8614,24536936738.8614,106877870
7,Argentina,corn,0.0263157894736841,-0.021263157894737,121116401.535689,2244354.6448421,170570953.008,-49454551.4723105,-123360756.180532,-0.0144967682363805,-0.0420741939058172,2931981452.9703,2931981452.9703,33087165
7,Brazil,corn,0.0314685314685313,-0.0254265734265735,452954894.45367,8411533.95419996,534599713.533599,-81644819.0799294,-461366428.407871,-0.00660813769339876,-0.0502066362169298,9189351511.5099,9189351511.5099,79881614
7,China,corn,0.0592105263157893,-0.0478421052631579,5355096163.22063,152345172.978355,5145881398.37999,209214764.840637,-5507441336.19899,0.00231589028367044,-0.0933953434903045,58969121268.5643,58969121268.5643,215646300
7,Mexico,corn,0.0365853658536586,-0.0295609756097562,193039962.346548,3592482.65613659,196389051.868799,-3349089.52225113,-196632445.002686,-0.000673158207833509,-0.0582480999405119,3375774406.43564,3375774406.43564,23273257
7,United States,corn,0.0996302382908791,-0.0805012325390304,4786280036.87593,254743197.562633,5113772724.68,-327492687.80407,-5041023234.43857,-0.00677279410871684,-0.154522016637758,32623333193.0693,32623333193.0693,361091140
7,Argentina,soybean,0.0385338345864661,-0.0311353383458647,609897100.824297,12970713.9879523,673211691.862501,-63314591.0382042,-622867814.81225,-0.00442200804055406,-0.0613012673978178,10160765694.6163,10160765694.6163,53397715
7,Brazil,soybean,0.0379629629629633,-0.030674074074074,1360766215.95537,28932564.8242688,1524252195.62,-163485979.664631,-1389698780.77962,-0.00508971891987959,-0.0604072493278465,23005496794.5545,23005496794.5545,86760520
7,China,soybean,0.107020547945205,-0.086472602739726,1011629473.43142,70702682.2024828,1321291725,-309662251.568584,-1082332155.6339,-0.0357261084940203,-0.16546769445487,6541048143.56436,6541048143.56436,12154000
7,United States,soybean,0.106413994169096,-0.0859825072886297,3730070205.83927,308023111.93051,5789146706.41999,-2059076500.58072,-4038093317.76978,-0.0723246496098553,-0.16457202301762,24536936738.8614,24536936738.8614,106877870
8,Argentina,corn,0.0255847953216375,-0.0206725146198831,117848468.211224,2121400.03081141,165832870.980001,-47984402.7687764,-119969868.242035,-0.0140658189224416,-0.0409176763790568,2931981452.9703,2931981452.9703,33087165
8,Brazil,corn,0.0305944055944056,-0.0247202797202799,440760421.429205,7950716.89343753,519749721.491001,-78989300.0617962,-448711138.322643,-0.00639320629276593,-0.0488294672111107,9189351511.5099,9189351511.5099,79881614
8,China,corn,0.0756578947368417,-0.0611315789473684,6740642844.85246,248736408.967745,6575292897.92999,165349946.92247,-6989379253.82022,0.0018303313142113,-0.118526087950138,58969121268.5643,58969121268.5643,215646300
8,Mexico,corn,0.0355691056910571,-0.0287398373983741,187854426.556335,3395672.26370937,190933800.428,-3079373.871665,-191250098.820045,-0.00061894606964881,-0.0566536965430633,3375774406.43564,3375774406.43564,23273257
